2022-01-27 20:06:41.030233: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:41.033507: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:41.033675: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:41.052940: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-27 20:06:59,875 : Line: 38 - Processed 3432 elements
2022-01-27 20:06:59,884 : Line: 38 - Processed 3433 elements
2022-01-27 20:06:59,887 : Line: 38 - Processed 3434 elements
2022-01-27 20:06:59,940 : Line: 38 - Processed 3435 elements
2022-01-27 20:06:59,950 : Line: 38 - Processed 3436 elements
2022-01-27 20:06:59,957 : Line: 38 - Processed 3437 elements
2022-01-27 20:07:00,027 : Line: 38 - Processed 3438 elements
2022-01-27 20:07:00,043 : Line: 38 - Processed 3439 elements
2022-01-27 20:07:00,045 : Line: 38 - Processed 3440 elements
2022-01-27 20:07:00,054 : Line: 38 - Processed 3441 elements
2022-01-27 20:07:00,064 : Line: 38 - Processed 3442 elements
2022-01-27 20:07:00,073 : Line: 38 - Processed 3443 elements
2022-01-27 20:07:00,080 : Line: 38 - Processed 3444 elements
2022-01-27 20:07:00,091 : Line: 38 - Processed 3445 elements
2022-01-27 20:07:00,101 : Line: 38 - Processed 3446 elements
2022-01-27 20:07:00,107 : Line: 38 - Processed 3447 elements
2022-01-27 20:07:00,112 : Line: 38 - Processed 3448 elements
2022-01-27 20:07:00,118 : Line: 38 - Processed 3449 elements
2022-01-27 20:07:00,121 : Line: 38 - Processed 3450 elements
2022-01-27 20:07:00,126 : Line: 38 - Processed 3451 elements
2022-01-27 20:07:00,131 : Line: 38 - Processed 3452 elements
2022-01-27 20:07:00,142 : Line: 38 - Processed 3453 elements
2022-01-27 20:07:00,150 : Line: 38 - Processed 3454 elements
2022-01-27 20:07:00,156 : Line: 38 - Processed 3455 elements
2022-01-27 20:07:00,163 : Line: 38 - Processed 3456 elements
2022-01-27 20:07:00,168 : Line: 38 - Processed 3457 elements
2022-01-27 20:07:00,180 : Line: 38 - Processed 3458 elements
2022-01-27 20:07:00,192 : Line: 38 - Processed 3459 elements
2022-01-27 20:07:00,193 : Line: 38 - Processed 3460 elements
2022-01-27 20:07:00,199 : Line: 38 - Processed 3461 elements
2022-01-27 20:07:00,207 : Line: 38 - Processed 3462 elements
2022-01-27 20:07:00,214 : Line: 38 - Processed 3463 elements
2022-01-27 20:07:00,226 : Line: 38 - Processed 3464 elements
2022-01-27 20:07:00,232 : Line: 38 - Processed 3465 elements
2022-01-27 20:07:00,245 : Line: 38 - Processed 3466 elements
2022-01-27 20:07:00,246 : Line: 38 - Processed 3467 elements
2022-01-27 20:07:00,257 : Line: 38 - Processed 3468 elements
2022-01-27 20:07:00,268 : Line: 38 - Processed 3469 elements
2022-01-27 20:07:00,273 : Line: 38 - Processed 3470 elements
2022-01-27 20:07:00,284 : Line: 38 - Processed 3471 elements
2022-01-27 20:07:00,293 : Line: 38 - Processed 3472 elements
2022-01-27 20:07:00,303 : Line: 38 - Processed 3473 elements
2022-01-27 20:07:00,313 : Line: 38 - Processed 3474 elements
2022-01-27 20:07:00,323 : Line: 38 - Processed 3475 elements
2022-01-27 20:07:00,325 : Line: 38 - Processed 3476 elements
2022-01-27 20:07:00,335 : Line: 38 - Processed 3477 elements
2022-01-27 20:07:00,344 : Line: 38 - Processed 3478 elements
2022-01-27 20:07:00,355 : Line: 38 - Processed 3479 elements
2022-01-27 20:07:00,363 : Line: 38 - Processed 3480 elements
2022-01-27 20:07:00,373 : Line: 38 - Processed 3481 elements
2022-01-27 20:07:00,380 : Line: 38 - Processed 3482 elements
2022-01-27 20:07:00,389 : Line: 38 - Processed 3483 elements
2022-01-27 20:07:00,396 : Line: 38 - Processed 3484 elements
2022-01-27 20:07:00,401 : Line: 38 - Processed 3485 elements
2022-01-27 20:07:00,406 : Line: 38 - Processed 3486 elements
2022-01-27 20:07:00,411 : Line: 38 - Processed 3487 elements
2022-01-27 20:07:00,420 : Line: 38 - Processed 3488 elements
2022-01-27 20:07:00,431 : Line: 38 - Processed 3489 elements
2022-01-27 20:07:00,482 : Line: 38 - Processed 3490 elements
2022-01-27 20:07:00,489 : Line: 38 - Processed 3491 elements
2022-01-27 20:07:00,502 : Line: 38 - Processed 3492 elements
2022-01-27 20:07:00,507 : Line: 38 - Processed 3493 elements
2022-01-27 20:07:00,516 : Line: 38 - Processed 3494 elements
2022-01-27 20:07:00,523 : Line: 38 - Processed 3495 elements
2022-01-27 20:07:00,525 : Line: 38 - Processed 3496 elements
2022-01-27 20:07:00,533 : Line: 38 - Processed 3497 elements
2022-01-27 20:07:00,544 : Line: 38 - Processed 3498 elements
2022-01-27 20:07:00,552 : Line: 38 - Processed 3499 elements
2022-01-27 20:07:00,560 : Line: 38 - Processed 3500 elements
2022-01-27 20:07:00,562 : Line: 38 - Processed 3501 elements
2022-01-27 20:07:00,568 : Line: 38 - Processed 3502 elements
2022-01-27 20:07:00,578 : Line: 38 - Processed 3503 elements
2022-01-27 20:07:00,585 : Line: 38 - Processed 3504 elements
2022-01-27 20:07:00,598 : Line: 38 - Processed 3505 elements
2022-01-27 20:07:00,609 : Line: 38 - Processed 3506 elements
2022-01-27 20:07:00,614 : Line: 38 - Processed 3507 elements
2022-01-27 20:07:00,622 : Line: 38 - Processed 3508 elements
2022-01-27 20:07:00,633 : Line: 38 - Processed 3509 elements
2022-01-27 20:07:00,640 : Line: 38 - Processed 3510 elements
2022-01-27 20:07:00,652 : Line: 38 - Processed 3511 elements
2022-01-27 20:07:00,664 : Line: 38 - Processed 3512 elements
2022-01-27 20:07:00,670 : Line: 38 - Processed 3513 elements
2022-01-27 20:07:00,679 : Line: 38 - Processed 3514 elements
2022-01-27 20:07:00,689 : Line: 38 - Processed 3515 elements
2022-01-27 20:07:00,699 : Line: 38 - Processed 3516 elements
2022-01-27 20:07:00,712 : Line: 38 - Processed 3517 elements
2022-01-27 20:07:00,721 : Line: 38 - Processed 3518 elements
2022-01-27 20:07:00,733 : Line: 38 - Processed 3519 elements
2022-01-27 20:07:00,736 : Line: 38 - Processed 3520 elements
2022-01-27 20:07:00,747 : Line: 38 - Processed 3521 elements
2022-01-27 20:07:00,753 : Line: 38 - Processed 3522 elements
2022-01-27 20:07:00,763 : Line: 38 - Processed 3523 elements
2022-01-27 20:07:00,775 : Line: 38 - Processed 3524 elements
2022-01-27 20:07:00,781 : Line: 38 - Processed 3525 elements
2022-01-27 20:07:00,789 : Line: 38 - Processed 3526 elements
2022-01-27 20:07:00,797 : Line: 38 - Processed 3527 elements
2022-01-27 20:07:00,805 : Line: 38 - Processed 3528 elements
2022-01-27 20:07:00,815 : Line: 38 - Processed 3529 elements
2022-01-27 20:07:00,824 : Line: 38 - Processed 3530 elements
2022-01-27 20:07:00,833 : Line: 38 - Processed 3531 elements
2022-01-27 20:07:00,835 : Line: 38 - Processed 3532 elements
2022-01-27 20:07:00,843 : Line: 38 - Processed 3533 elements
2022-01-27 20:07:00,854 : Line: 38 - Processed 3534 elements
2022-01-27 20:07:00,866 : Line: 38 - Processed 3535 elements
2022-01-27 20:07:00,877 : Line: 38 - Processed 3536 elements
2022-01-27 20:07:00,887 : Line: 38 - Processed 3537 elements
2022-01-27 20:07:00,892 : Line: 38 - Processed 3538 elements
2022-01-27 20:07:00,901 : Line: 38 - Processed 3539 elements
2022-01-27 20:07:00,911 : Line: 38 - Processed 3540 elements
2022-01-27 20:07:00,924 : Line: 38 - Processed 3541 elements
2022-01-27 20:07:00,936 : Line: 38 - Processed 3542 elements
2022-01-27 20:07:00,948 : Line: 38 - Processed 3543 elements
2022-01-27 20:07:00,961 : Line: 38 - Processed 3544 elements
2022-01-27 20:07:00,972 : Line: 38 - Processed 3545 elements
2022-01-27 20:07:01,011 : Line: 38 - Processed 3546 elements
2022-01-27 20:07:01,022 : Line: 38 - Processed 3547 elements
2022-01-27 20:07:01,024 : Line: 38 - Processed 3548 elements
2022-01-27 20:07:01,031 : Line: 38 - Processed 3549 elements
2022-01-27 20:07:01,038 : Line: 38 - Processed 3550 elements
2022-01-27 20:07:01,045 : Line: 38 - Processed 3551 elements
2022-01-27 20:07:01,055 : Line: 38 - Processed 3552 elements
2022-01-27 20:07:01,062 : Line: 38 - Processed 3553 elements
2022-01-27 20:07:01,069 : Line: 38 - Processed 3554 elements
2022-01-27 20:07:01,075 : Line: 38 - Processed 3555 elements
2022-01-27 20:07:01,087 : Line: 38 - Processed 3556 elements
2022-01-27 20:07:01,092 : Line: 38 - Processed 3557 elements
2022-01-27 20:07:01,098 : Line: 38 - Processed 3558 elements
2022-01-27 20:07:01,110 : Line: 38 - Processed 3559 elements
2022-01-27 20:07:01,120 : Line: 38 - Processed 3560 elements
2022-01-27 20:07:01,130 : Line: 38 - Processed 3561 elements
2022-01-27 20:07:01,143 : Line: 38 - Processed 3562 elements
2022-01-27 20:07:01,155 : Line: 38 - Processed 3563 elements
2022-01-27 20:07:01,162 : Line: 38 - Processed 3564 elements
2022-01-27 20:07:01,172 : Line: 38 - Processed 3565 elements
2022-01-27 20:07:01,182 : Line: 38 - Processed 3566 elements
2022-01-27 20:07:01,184 : Line: 38 - Processed 3567 elements
2022-01-27 20:07:01,186 : Line: 38 - Processed 3568 elements
2022-01-27 20:07:01,198 : Line: 38 - Processed 3569 elements
2022-01-27 20:07:01,218 : Line: 38 - Processed 3570 elements
2022-01-27 20:07:01,225 : Line: 38 - Processed 3571 elements
2022-01-27 20:07:01,234 : Line: 38 - Processed 3572 elements
2022-01-27 20:07:01,246 : Line: 38 - Processed 3573 elements
2022-01-27 20:07:01,248 : Line: 38 - Processed 3574 elements
2022-01-27 20:07:01,254 : Line: 38 - Processed 3575 elements
2022-01-27 20:07:01,260 : Line: 38 - Processed 3576 elements
2022-01-27 20:07:01,265 : Line: 38 - Processed 3577 elements
2022-01-27 20:07:01,271 : Line: 38 - Processed 3578 elements
2022-01-27 20:07:01,279 : Line: 38 - Processed 3579 elements
2022-01-27 20:07:01,288 : Line: 38 - Processed 3580 elements
2022-01-27 20:07:01,300 : Line: 38 - Processed 3581 elements
2022-01-27 20:07:01,305 : Line: 38 - Processed 3582 elements
2022-01-27 20:07:01,317 : Line: 38 - Processed 3583 elements
2022-01-27 20:07:01,330 : Line: 38 - Processed 3584 elements
2022-01-27 20:07:01,343 : Line: 38 - Processed 3585 elements
2022-01-27 20:07:01,354 : Line: 38 - Processed 3586 elements
2022-01-27 20:07:01,362 : Line: 38 - Processed 3587 elements
2022-01-27 20:07:01,370 : Line: 38 - Processed 3588 elements
2022-01-27 20:07:01,382 : Line: 38 - Processed 3589 elements
2022-01-27 20:07:01,389 : Line: 38 - Processed 3590 elements
2022-01-27 20:07:01,394 : Line: 38 - Processed 3591 elements
2022-01-27 20:07:01,406 : Line: 38 - Processed 3592 elements
2022-01-27 20:07:01,412 : Line: 38 - Processed 3593 elements
2022-01-27 20:07:01,417 : Line: 38 - Processed 3594 elements
2022-01-27 20:07:01,424 : Line: 38 - Processed 3595 elements
2022-01-27 20:07:01,432 : Line: 38 - Processed 3596 elements
2022-01-27 20:07:01,438 : Line: 38 - Processed 3597 elements
2022-01-27 20:07:01,445 : Line: 38 - Processed 3598 elements
2022-01-27 20:07:01,447 : Line: 38 - Processed 3599 elements
2022-01-27 20:07:01,455 : Line: 38 - Processed 3600 elements
2022-01-27 20:07:01,462 : Line: 38 - Processed 3601 elements
2022-01-27 20:07:01,474 : Line: 38 - Processed 3602 elements
2022-01-27 20:07:01,480 : Line: 38 - Processed 3603 elements
2022-01-27 20:07:01,482 : Line: 38 - Processed 3604 elements
2022-01-27 20:07:01,489 : Line: 38 - Processed 3605 elements
2022-01-27 20:07:01,498 : Line: 38 - Processed 3606 elements
2022-01-27 20:07:01,520 : Line: 38 - Processed 3607 elements
2022-01-27 20:07:01,562 : Line: 38 - Processed 3608 elements
2022-01-27 20:07:01,575 : Line: 38 - Processed 3609 elements
2022-01-27 20:07:01,584 : Line: 38 - Processed 3610 elements
2022-01-27 20:07:01,592 : Line: 38 - Processed 3611 elements
2022-01-27 20:07:01,597 : Line: 38 - Processed 3612 elements
2022-01-27 20:07:01,599 : Line: 38 - Processed 3613 elements
2022-01-27 20:07:01,606 : Line: 38 - Processed 3614 elements
2022-01-27 20:07:01,612 : Line: 38 - Processed 3615 elements
2022-01-27 20:07:01,621 : Line: 38 - Processed 3616 elements
2022-01-27 20:07:01,629 : Line: 38 - Processed 3617 elements
2022-01-27 20:07:01,633 : Line: 38 - Processed 3618 elements
2022-01-27 20:07:01,639 : Line: 38 - Processed 3619 elements
2022-01-27 20:07:01,643 : Line: 38 - Processed 3620 elements
2022-01-27 20:07:01,654 : Line: 38 - Processed 3621 elements
2022-01-27 20:07:01,660 : Line: 38 - Processed 3622 elements
2022-01-27 20:07:01,671 : Line: 38 - Processed 3623 elements
2022-01-27 20:07:01,676 : Line: 38 - Processed 3624 elements
2022-01-27 20:07:01,685 : Line: 38 - Processed 3625 elements
2022-01-27 20:07:01,698 : Line: 38 - Processed 3626 elements
2022-01-27 20:07:01,709 : Line: 38 - Processed 3627 elements
2022-01-27 20:07:01,719 : Line: 38 - Processed 3628 elements
2022-01-27 20:07:01,727 : Line: 38 - Processed 3629 elements
2022-01-27 20:07:01,734 : Line: 38 - Processed 3630 elements
2022-01-27 20:07:01,742 : Line: 38 - Processed 3631 elements
2022-01-27 20:07:01,751 : Line: 38 - Processed 3632 elements
2022-01-27 20:07:01,753 : Line: 38 - Processed 3633 elements
2022-01-27 20:07:01,763 : Line: 38 - Processed 3634 elements
2022-01-27 20:07:01,764 : Line: 38 - Processed 3635 elements
2022-01-27 20:07:01,776 : Line: 38 - Processed 3636 elements
2022-01-27 20:07:01,785 : Line: 38 - Processed 3637 elements
2022-01-27 20:07:01,802 : Line: 38 - Processed 3638 elements
2022-01-27 20:07:01,811 : Line: 38 - Processed 3639 elements
2022-01-27 20:07:01,813 : Line: 38 - Processed 3640 elements
2022-01-27 20:07:01,817 : Line: 38 - Processed 3641 elements
2022-01-27 20:07:01,828 : Line: 38 - Processed 3642 elements
2022-01-27 20:07:01,840 : Line: 38 - Processed 3643 elements
2022-01-27 20:07:01,850 : Line: 38 - Processed 3644 elements
2022-01-27 20:07:01,861 : Line: 38 - Processed 3645 elements
2022-01-27 20:07:01,864 : Line: 38 - Processed 3646 elements
2022-01-27 20:07:01,875 : Line: 38 - Processed 3647 elements
2022-01-27 20:07:01,886 : Line: 38 - Processed 3648 elements
2022-01-27 20:07:01,892 : Line: 38 - Processed 3649 elements
2022-01-27 20:07:01,905 : Line: 38 - Processed 3650 elements
2022-01-27 20:07:01,913 : Line: 38 - Processed 3651 elements
2022-01-27 20:07:01,920 : Line: 38 - Processed 3652 elements
2022-01-27 20:07:01,926 : Line: 38 - Processed 3653 elements
2022-01-27 20:07:01,929 : Line: 38 - Processed 3654 elements
2022-01-27 20:07:01,937 : Line: 38 - Processed 3655 elements
2022-01-27 20:07:01,945 : Line: 38 - Processed 3656 elements
2022-01-27 20:07:01,951 : Line: 38 - Processed 3657 elements
2022-01-27 20:07:01,962 : Line: 38 - Processed 3658 elements
2022-01-27 20:07:01,975 : Line: 38 - Processed 3659 elements
2022-01-27 20:07:01,984 : Line: 38 - Processed 3660 elements
2022-01-27 20:07:01,995 : Line: 38 - Processed 3661 elements
2022-01-27 20:07:02,000 : Line: 38 - Processed 3662 elements
2022-01-27 20:07:02,007 : Line: 38 - Processed 3663 elements
2022-01-27 20:07:02,014 : Line: 38 - Processed 3664 elements
2022-01-27 20:07:02,025 : Line: 38 - Processed 3665 elements
2022-01-27 20:07:02,125 : Line: 38 - Processed 3666 elements
2022-01-27 20:07:02,134 : Line: 38 - Processed 3667 elements
2022-01-27 20:07:02,144 : Line: 38 - Processed 3668 elements
2022-01-27 20:07:02,147 : Line: 38 - Processed 3669 elements
2022-01-27 20:07:02,149 : Line: 38 - Processed 3670 elements
2022-01-27 20:07:02,155 : Line: 38 - Processed 3671 elements
2022-01-27 20:07:02,168 : Line: 38 - Processed 3672 elements
2022-01-27 20:07:02,177 : Line: 38 - Processed 3673 elements
2022-01-27 20:07:02,179 : Line: 38 - Processed 3674 elements
2022-01-27 20:07:02,191 : Line: 38 - Processed 3675 elements
2022-01-27 20:07:02,203 : Line: 38 - Processed 3676 elements
2022-01-27 20:07:02,214 : Line: 38 - Processed 3677 elements
2022-01-27 20:07:02,224 : Line: 38 - Processed 3678 elements
2022-01-27 20:07:02,236 : Line: 38 - Processed 3679 elements
2022-01-27 20:07:02,242 : Line: 38 - Processed 3680 elements
2022-01-27 20:07:02,255 : Line: 38 - Processed 3681 elements
2022-01-27 20:07:02,266 : Line: 38 - Processed 3682 elements
2022-01-27 20:07:02,275 : Line: 38 - Processed 3683 elements
2022-01-27 20:07:02,283 : Line: 38 - Processed 3684 elements
2022-01-27 20:07:02,291 : Line: 38 - Processed 3685 elements
2022-01-27 20:07:02,299 : Line: 38 - Processed 3686 elements
2022-01-27 20:07:02,305 : Line: 38 - Processed 3687 elements
2022-01-27 20:07:02,312 : Line: 38 - Processed 3688 elements
2022-01-27 20:07:02,318 : Line: 38 - Processed 3689 elements
2022-01-27 20:07:02,327 : Line: 38 - Processed 3690 elements
2022-01-27 20:07:02,336 : Line: 38 - Processed 3691 elements
2022-01-27 20:07:02,342 : Line: 38 - Processed 3692 elements
2022-01-27 20:07:02,354 : Line: 38 - Processed 3693 elements
2022-01-27 20:07:02,363 : Line: 38 - Processed 3694 elements
2022-01-27 20:07:02,366 : Line: 38 - Processed 3695 elements
2022-01-27 20:07:02,373 : Line: 38 - Processed 3696 elements
2022-01-27 20:07:02,383 : Line: 38 - Processed 3697 elements
2022-01-27 20:07:02,393 : Line: 38 - Processed 3698 elements
2022-01-27 20:07:02,399 : Line: 38 - Processed 3699 elements
2022-01-27 20:07:02,411 : Line: 38 - Processed 3700 elements
2022-01-27 20:07:02,424 : Line: 38 - Processed 3701 elements
2022-01-27 20:07:02,438 : Line: 38 - Processed 3702 elements
2022-01-27 20:07:02,447 : Line: 38 - Processed 3703 elements
2022-01-27 20:07:02,459 : Line: 38 - Processed 3704 elements
2022-01-27 20:07:02,469 : Line: 38 - Processed 3705 elements
2022-01-27 20:07:02,480 : Line: 38 - Processed 3706 elements
2022-01-27 20:07:02,489 : Line: 38 - Processed 3707 elements
2022-01-27 20:07:02,498 : Line: 38 - Processed 3708 elements
2022-01-27 20:07:02,503 : Line: 38 - Processed 3709 elements
2022-01-27 20:07:02,508 : Line: 38 - Processed 3710 elements
2022-01-27 20:07:02,520 : Line: 38 - Processed 3711 elements
2022-01-27 20:07:02,529 : Line: 38 - Processed 3712 elements
2022-01-27 20:07:02,534 : Line: 38 - Processed 3713 elements
2022-01-27 20:07:02,543 : Line: 38 - Processed 3714 elements
2022-01-27 20:07:02,554 : Line: 38 - Processed 3715 elements
2022-01-27 20:07:02,558 : Line: 38 - Processed 3716 elements
2022-01-27 20:07:02,565 : Line: 38 - Processed 3717 elements
2022-01-27 20:07:02,574 : Line: 38 - Processed 3718 elements
2022-01-27 20:07:02,584 : Line: 38 - Processed 3719 elements
2022-01-27 20:07:02,586 : Line: 38 - Processed 3720 elements
2022-01-27 20:07:02,594 : Line: 38 - Processed 3721 elements
2022-01-27 20:07:02,605 : Line: 38 - Processed 3722 elements
2022-01-27 20:07:02,617 : Line: 38 - Processed 3723 elements
2022-01-27 20:07:02,623 : Line: 38 - Processed 3724 elements
2022-01-27 20:07:02,671 : Line: 38 - Processed 3725 elements
2022-01-27 20:07:02,682 : Line: 38 - Processed 3726 elements
2022-01-27 20:07:02,688 : Line: 38 - Processed 3727 elements
2022-01-27 20:07:02,700 : Line: 38 - Processed 3728 elements
2022-01-27 20:07:02,709 : Line: 38 - Processed 3729 elements
2022-01-27 20:07:02,720 : Line: 38 - Processed 3730 elements
2022-01-27 20:07:02,727 : Line: 38 - Processed 3731 elements
2022-01-27 20:07:02,737 : Line: 38 - Processed 3732 elements
2022-01-27 20:07:02,742 : Line: 38 - Processed 3733 elements
2022-01-27 20:07:02,749 : Line: 38 - Processed 3734 elements
2022-01-27 20:07:02,755 : Line: 38 - Processed 3735 elements
2022-01-27 20:07:02,763 : Line: 38 - Processed 3736 elements
2022-01-27 20:07:02,767 : Line: 38 - Processed 3737 elements
2022-01-27 20:07:02,780 : Line: 38 - Processed 3738 elements
2022-01-27 20:07:02,792 : Line: 38 - Processed 3739 elements
2022-01-27 20:07:02,804 : Line: 38 - Processed 3740 elements
2022-01-27 20:07:02,811 : Line: 38 - Processed 3741 elements
2022-01-27 20:07:02,819 : Line: 38 - Processed 3742 elements
2022-01-27 20:07:02,827 : Line: 38 - Processed 3743 elements
2022-01-27 20:07:02,837 : Line: 38 - Processed 3744 elements
2022-01-27 20:07:02,842 : Line: 38 - Processed 3745 elements
2022-01-27 20:07:02,850 : Line: 38 - Processed 3746 elements
2022-01-27 20:07:02,861 : Line: 38 - Processed 3747 elements
2022-01-27 20:07:02,873 : Line: 38 - Processed 3748 elements
2022-01-27 20:07:02,881 : Line: 38 - Processed 3749 elements
2022-01-27 20:07:02,886 : Line: 38 - Processed 3750 elements
2022-01-27 20:07:02,894 : Line: 38 - Processed 3751 elements
2022-01-27 20:07:02,902 : Line: 38 - Processed 3752 elements
2022-01-27 20:07:02,911 : Line: 38 - Processed 3753 elements
2022-01-27 20:07:02,932 : Line: 38 - Processed 3754 elements
2022-01-27 20:07:02,935 : Line: 38 - Processed 3755 elements
2022-01-27 20:07:02,947 : Line: 38 - Processed 3756 elements
2022-01-27 20:07:02,957 : Line: 38 - Processed 3757 elements
2022-01-27 20:07:02,969 : Line: 38 - Processed 3758 elements
2022-01-27 20:07:02,990 : Line: 38 - Processed 3759 elements
2022-01-27 20:07:03,089 : Line: 38 - Processed 3760 elements
2022-01-27 20:07:03,103 : Line: 38 - Processed 3761 elements
2022-01-27 20:07:03,113 : Line: 38 - Processed 3762 elements
2022-01-27 20:07:03,123 : Line: 38 - Processed 3763 elements
2022-01-27 20:07:03,130 : Line: 38 - Processed 3764 elements
2022-01-27 20:07:03,135 : Line: 38 - Processed 3765 elements
2022-01-27 20:07:03,146 : Line: 38 - Processed 3766 elements
2022-01-27 20:07:03,158 : Line: 38 - Processed 3767 elements
2022-01-27 20:07:03,170 : Line: 38 - Processed 3768 elements
2022-01-27 20:07:03,207 : Line: 38 - Processed 3769 elements
2022-01-27 20:07:03,225 : Line: 38 - Processed 3770 elements
2022-01-27 20:07:03,230 : Line: 38 - Processed 3771 elements
2022-01-27 20:07:03,235 : Line: 38 - Processed 3772 elements
2022-01-27 20:07:03,245 : Line: 38 - Processed 3773 elements
2022-01-27 20:07:03,250 : Line: 38 - Processed 3774 elements
2022-01-27 20:07:03,258 : Line: 38 - Processed 3775 elements
2022-01-27 20:07:03,269 : Line: 38 - Processed 3776 elements
2022-01-27 20:07:03,280 : Line: 38 - Processed 3777 elements
2022-01-27 20:07:03,293 : Line: 38 - Processed 3778 elements
2022-01-27 20:07:03,312 : Line: 38 - Processed 3779 elements
2022-01-27 20:07:03,319 : Line: 38 - Processed 3780 elements
2022-01-27 20:07:03,327 : Line: 38 - Processed 3781 elements
2022-01-27 20:07:03,333 : Line: 38 - Processed 3782 elements
2022-01-27 20:07:03,342 : Line: 38 - Processed 3783 elements
2022-01-27 20:07:03,346 : Line: 38 - Processed 3784 elements
2022-01-27 20:07:03,351 : Line: 38 - Processed 3785 elements
2022-01-27 20:07:03,362 : Line: 38 - Processed 3786 elements
2022-01-27 20:07:03,364 : Line: 38 - Processed 3787 elements
2022-01-27 20:07:03,375 : Line: 38 - Processed 3788 elements
2022-01-27 20:07:03,379 : Line: 38 - Processed 3789 elements
2022-01-27 20:07:03,387 : Line: 38 - Processed 3790 elements
2022-01-27 20:07:03,398 : Line: 38 - Processed 3791 elements
2022-01-27 20:07:03,408 : Line: 38 - Processed 3792 elements
2022-01-27 20:07:03,417 : Line: 38 - Processed 3793 elements
2022-01-27 20:07:03,422 : Line: 38 - Processed 3794 elements
2022-01-27 20:07:03,433 : Line: 38 - Processed 3795 elements
2022-01-27 20:07:03,445 : Line: 38 - Processed 3796 elements
2022-01-27 20:07:03,451 : Line: 38 - Processed 3797 elements
2022-01-27 20:07:03,454 : Line: 38 - Processed 3798 elements
2022-01-27 20:07:03,463 : Line: 38 - Processed 3799 elements
2022-01-27 20:07:03,473 : Line: 38 - Processed 3800 elements
2022-01-27 20:07:03,481 : Line: 38 - Processed 3801 elements
2022-01-27 20:07:03,487 : Line: 38 - Processed 3802 elements
2022-01-27 20:07:03,491 : Line: 38 - Processed 3803 elements
2022-01-27 20:07:03,493 : Line: 38 - Processed 3804 elements
2022-01-27 20:07:03,499 : Line: 38 - Processed 3805 elements
2022-01-27 20:07:03,507 : Line: 38 - Processed 3806 elements
2022-01-27 20:07:03,517 : Line: 38 - Processed 3807 elements
2022-01-27 20:07:03,527 : Line: 38 - Processed 3808 elements
2022-01-27 20:07:03,536 : Line: 38 - Processed 3809 elements
2022-01-27 20:07:03,547 : Line: 38 - Processed 3810 elements
2022-01-27 20:07:03,551 : Line: 38 - Processed 3811 elements
2022-01-27 20:07:03,562 : Line: 38 - Processed 3812 elements
2022-01-27 20:07:03,569 : Line: 38 - Processed 3813 elements
2022-01-27 20:07:03,579 : Line: 38 - Processed 3814 elements
2022-01-27 20:07:03,581 : Line: 38 - Processed 3815 elements
2022-01-27 20:07:03,589 : Line: 38 - Processed 3816 elements
2022-01-27 20:07:03,595 : Line: 38 - Processed 3817 elements
2022-01-27 20:07:03,603 : Line: 38 - Processed 3818 elements
2022-01-27 20:07:03,610 : Line: 38 - Processed 3819 elements
2022-01-27 20:07:03,614 : Line: 38 - Processed 3820 elements
2022-01-27 20:07:03,616 : Line: 38 - Processed 3821 elements
2022-01-27 20:07:03,623 : Line: 38 - Processed 3822 elements
2022-01-27 20:07:03,628 : Line: 38 - Processed 3823 elements
2022-01-27 20:07:03,640 : Line: 38 - Processed 3824 elements
2022-01-27 20:07:03,648 : Line: 38 - Processed 3825 elements
2022-01-27 20:07:03,659 : Line: 38 - Processed 3826 elements
2022-01-27 20:07:03,667 : Line: 38 - Processed 3827 elements
2022-01-27 20:07:03,676 : Line: 38 - Processed 3828 elements
2022-01-27 20:07:03,680 : Line: 38 - Processed 3829 elements
2022-01-27 20:07:03,688 : Line: 38 - Processed 3830 elements
2022-01-27 20:07:03,697 : Line: 38 - Processed 3831 elements
2022-01-27 20:07:03,703 : Line: 38 - Processed 3832 elements
2022-01-27 20:07:03,747 : Line: 38 - Processed 3833 elements
2022-01-27 20:07:03,759 : Line: 38 - Processed 3834 elements
2022-01-27 20:07:03,769 : Line: 38 - Processed 3835 elements
2022-01-27 20:07:03,780 : Line: 38 - Processed 3836 elements
2022-01-27 20:07:03,790 : Line: 38 - Processed 3837 elements
2022-01-27 20:07:03,792 : Line: 38 - Processed 3838 elements
2022-01-27 20:07:03,805 : Line: 38 - Processed 3839 elements
2022-01-27 20:07:03,815 : Line: 38 - Processed 3840 elements
2022-01-27 20:07:03,821 : Line: 38 - Processed 3841 elements
