2022-01-27 20:22:49.229851: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:22:49.233157: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:22:49.233330: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:22:49.252272: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-27 20:23:26,473 : Line: 38 - Processed 3951 elements
2022-01-27 20:23:26,475 : Line: 38 - Processed 3952 elements
2022-01-27 20:23:26,487 : Line: 38 - Processed 3953 elements
2022-01-27 20:23:26,498 : Line: 38 - Processed 3954 elements
2022-01-27 20:23:26,501 : Line: 38 - Processed 3955 elements
2022-01-27 20:23:26,506 : Line: 38 - Processed 3956 elements
2022-01-27 20:23:26,513 : Line: 38 - Processed 3957 elements
2022-01-27 20:23:26,577 : Line: 38 - Processed 3958 elements
2022-01-27 20:23:26,586 : Line: 38 - Processed 3959 elements
2022-01-27 20:23:26,588 : Line: 38 - Processed 3960 elements
2022-01-27 20:23:26,593 : Line: 38 - Processed 3961 elements
2022-01-27 20:23:26,604 : Line: 38 - Processed 3962 elements
2022-01-27 20:23:26,615 : Line: 38 - Processed 3963 elements
2022-01-27 20:23:26,620 : Line: 38 - Processed 3964 elements
2022-01-27 20:23:26,631 : Line: 38 - Processed 3965 elements
2022-01-27 20:23:26,638 : Line: 38 - Processed 3966 elements
2022-01-27 20:23:26,642 : Line: 38 - Processed 3967 elements
2022-01-27 20:23:26,651 : Line: 38 - Processed 3968 elements
2022-01-27 20:23:26,654 : Line: 38 - Processed 3969 elements
2022-01-27 20:23:26,666 : Line: 38 - Processed 3970 elements
2022-01-27 20:23:26,668 : Line: 38 - Processed 3971 elements
2022-01-27 20:23:26,678 : Line: 38 - Processed 3972 elements
2022-01-27 20:23:26,690 : Line: 38 - Processed 3973 elements
2022-01-27 20:23:26,696 : Line: 38 - Processed 3974 elements
2022-01-27 20:23:26,703 : Line: 38 - Processed 3975 elements
2022-01-27 20:23:26,706 : Line: 38 - Processed 3976 elements
2022-01-27 20:23:26,712 : Line: 38 - Processed 3977 elements
2022-01-27 20:23:26,724 : Line: 38 - Processed 3978 elements
2022-01-27 20:23:26,726 : Line: 38 - Processed 3979 elements
2022-01-27 20:23:26,737 : Line: 38 - Processed 3980 elements
2022-01-27 20:23:26,740 : Line: 38 - Processed 3981 elements
2022-01-27 20:23:26,744 : Line: 38 - Processed 3982 elements
2022-01-27 20:23:26,754 : Line: 38 - Processed 3983 elements
2022-01-27 20:23:26,766 : Line: 38 - Processed 3984 elements
2022-01-27 20:23:26,774 : Line: 38 - Processed 3985 elements
2022-01-27 20:23:26,779 : Line: 38 - Processed 3986 elements
2022-01-27 20:23:26,790 : Line: 38 - Processed 3987 elements
2022-01-27 20:23:26,799 : Line: 38 - Processed 3988 elements
2022-01-27 20:23:26,808 : Line: 38 - Processed 3989 elements
2022-01-27 20:23:26,819 : Line: 38 - Processed 3990 elements
2022-01-27 20:23:26,830 : Line: 38 - Processed 3991 elements
2022-01-27 20:23:26,841 : Line: 38 - Processed 3992 elements
2022-01-27 20:23:26,853 : Line: 38 - Processed 3993 elements
2022-01-27 20:23:26,865 : Line: 38 - Processed 3994 elements
2022-01-27 20:23:26,872 : Line: 38 - Processed 3995 elements
2022-01-27 20:23:26,880 : Line: 38 - Processed 3996 elements
2022-01-27 20:23:26,882 : Line: 38 - Processed 3997 elements
2022-01-27 20:23:26,885 : Line: 38 - Processed 3998 elements
2022-01-27 20:23:26,889 : Line: 38 - Processed 3999 elements
2022-01-27 20:23:26,985 : Line: 38 - Processed 1 elements
2022-01-27 20:23:26,986 : Line: 38 - Processed 2 elements
2022-01-27 20:23:26,988 : Line: 38 - Processed 3 elements
2022-01-27 20:23:26,989 : Line: 38 - Processed 4 elements
2022-01-27 20:23:26,990 : Line: 38 - Processed 5 elements
2022-01-27 20:23:26,992 : Line: 38 - Processed 6 elements
2022-01-27 20:23:26,993 : Line: 38 - Processed 7 elements
2022-01-27 20:23:26,994 : Line: 38 - Processed 8 elements
2022-01-27 20:23:26,995 : Line: 38 - Processed 9 elements
2022-01-27 20:23:26,997 : Line: 38 - Processed 10 elements
2022-01-27 20:23:26,998 : Line: 38 - Processed 11 elements
2022-01-27 20:23:26,999 : Line: 38 - Processed 12 elements
2022-01-27 20:23:27,000 : Line: 38 - Processed 13 elements
2022-01-27 20:23:27,002 : Line: 38 - Processed 14 elements
2022-01-27 20:23:27,003 : Line: 38 - Processed 15 elements
2022-01-27 20:23:27,004 : Line: 38 - Processed 16 elements
2022-01-27 20:23:27,006 : Line: 38 - Processed 17 elements
2022-01-27 20:23:27,007 : Line: 38 - Processed 18 elements
2022-01-27 20:23:27,008 : Line: 38 - Processed 19 elements
2022-01-27 20:23:27,010 : Line: 38 - Processed 20 elements
2022-01-27 20:23:27,011 : Line: 38 - Processed 21 elements
2022-01-27 20:23:27,012 : Line: 38 - Processed 22 elements
2022-01-27 20:23:27,015 : Line: 38 - Processed 23 elements
2022-01-27 20:23:27,016 : Line: 38 - Processed 24 elements
2022-01-27 20:23:27,018 : Line: 38 - Processed 25 elements
2022-01-27 20:23:27,019 : Line: 38 - Processed 26 elements
2022-01-27 20:23:27,020 : Line: 38 - Processed 27 elements
2022-01-27 20:23:27,021 : Line: 38 - Processed 28 elements
2022-01-27 20:23:27,023 : Line: 38 - Processed 29 elements
2022-01-27 20:23:27,024 : Line: 38 - Processed 30 elements
2022-01-27 20:23:27,025 : Line: 38 - Processed 31 elements
2022-01-27 20:23:27,027 : Line: 38 - Processed 32 elements
2022-01-27 20:23:27,028 : Line: 38 - Processed 33 elements
2022-01-27 20:23:27,029 : Line: 38 - Processed 34 elements
2022-01-27 20:23:27,030 : Line: 38 - Processed 35 elements
2022-01-27 20:23:27,032 : Line: 38 - Processed 36 elements
2022-01-27 20:23:27,033 : Line: 38 - Processed 37 elements
2022-01-27 20:23:27,035 : Line: 38 - Processed 38 elements
2022-01-27 20:23:27,036 : Line: 38 - Processed 39 elements
2022-01-27 20:23:27,037 : Line: 38 - Processed 40 elements
2022-01-27 20:23:27,038 : Line: 38 - Processed 41 elements
2022-01-27 20:23:27,040 : Line: 38 - Processed 42 elements
2022-01-27 20:23:27,041 : Line: 38 - Processed 43 elements
2022-01-27 20:23:27,042 : Line: 38 - Processed 44 elements
2022-01-27 20:23:27,044 : Line: 38 - Processed 45 elements
2022-01-27 20:23:27,045 : Line: 38 - Processed 46 elements
2022-01-27 20:23:27,046 : Line: 38 - Processed 47 elements
2022-01-27 20:23:27,048 : Line: 38 - Processed 48 elements
2022-01-27 20:23:27,049 : Line: 38 - Processed 49 elements
2022-01-27 20:23:27,050 : Line: 38 - Processed 50 elements
2022-01-27 20:23:27,052 : Line: 38 - Processed 51 elements
2022-01-27 20:23:27,053 : Line: 38 - Processed 52 elements
2022-01-27 20:23:27,054 : Line: 38 - Processed 53 elements
2022-01-27 20:23:27,056 : Line: 38 - Processed 54 elements
2022-01-27 20:23:27,057 : Line: 38 - Processed 55 elements
2022-01-27 20:23:27,058 : Line: 38 - Processed 56 elements
2022-01-27 20:23:27,059 : Line: 38 - Processed 57 elements
2022-01-27 20:23:27,061 : Line: 38 - Processed 58 elements
2022-01-27 20:23:27,062 : Line: 38 - Processed 59 elements
2022-01-27 20:23:27,063 : Line: 38 - Processed 60 elements
2022-01-27 20:23:27,065 : Line: 38 - Processed 61 elements
2022-01-27 20:23:27,066 : Line: 38 - Processed 62 elements
2022-01-27 20:23:27,067 : Line: 38 - Processed 63 elements
2022-01-27 20:23:27,068 : Line: 38 - Processed 64 elements
2022-01-27 20:23:27,070 : Line: 38 - Processed 65 elements
2022-01-27 20:23:27,071 : Line: 38 - Processed 66 elements
2022-01-27 20:23:27,072 : Line: 38 - Processed 67 elements
2022-01-27 20:23:27,073 : Line: 38 - Processed 68 elements
2022-01-27 20:23:27,075 : Line: 38 - Processed 69 elements
2022-01-27 20:23:27,076 : Line: 38 - Processed 70 elements
2022-01-27 20:23:27,077 : Line: 38 - Processed 71 elements
2022-01-27 20:23:27,287 : Line: 38 - Processed 171 elementss
2022-01-27 20:23:27,289 : Line: 38 - Processed 172 elements
2022-01-27 20:23:27,290 : Line: 38 - Processed 173 elements
2022-01-27 20:23:27,291 : Line: 38 - Processed 174 elements
2022-01-27 20:23:27,293 : Line: 38 - Processed 175 elements
2022-01-27 20:23:27,294 : Line: 38 - Processed 176 elements
2022-01-27 20:23:27,295 : Line: 38 - Processed 177 elements
2022-01-27 20:23:27,297 : Line: 38 - Processed 178 elements
2022-01-27 20:23:27,299 : Line: 38 - Processed 179 elements
2022-01-27 20:23:27,300 : Line: 38 - Processed 180 elements
2022-01-27 20:23:27,301 : Line: 38 - Processed 181 elements
2022-01-27 20:23:27,371 : Line: 38 - Processed 182 elements
2022-01-27 20:23:27,372 : Line: 38 - Processed 183 elements
2022-01-27 20:23:27,374 : Line: 38 - Processed 184 elements
2022-01-27 20:23:27,375 : Line: 38 - Processed 185 elements
2022-01-27 20:23:27,377 : Line: 38 - Processed 186 elements
2022-01-27 20:23:27,379 : Line: 38 - Processed 187 elements
2022-01-27 20:23:27,381 : Line: 38 - Processed 188 elements
2022-01-27 20:23:27,383 : Line: 38 - Processed 189 elements
2022-01-27 20:23:27,385 : Line: 38 - Processed 190 elements
2022-01-27 20:23:27,387 : Line: 38 - Processed 191 elements
2022-01-27 20:23:27,388 : Line: 38 - Processed 192 elements
2022-01-27 20:23:27,389 : Line: 38 - Processed 193 elements
2022-01-27 20:23:27,390 : Line: 38 - Processed 194 elements
2022-01-27 20:23:27,392 : Line: 38 - Processed 195 elements
2022-01-27 20:23:27,393 : Line: 38 - Processed 196 elements
2022-01-27 20:23:27,394 : Line: 38 - Processed 197 elements
2022-01-27 20:23:27,396 : Line: 38 - Processed 198 elements
2022-01-27 20:23:27,397 : Line: 38 - Processed 199 elements
2022-01-27 20:23:27,398 : Line: 38 - Processed 200 elements
2022-01-27 20:23:27,400 : Line: 38 - Processed 201 elements
2022-01-27 20:23:27,401 : Line: 38 - Processed 202 elements
2022-01-27 20:23:27,403 : Line: 38 - Processed 203 elements
2022-01-27 20:23:27,404 : Line: 38 - Processed 204 elements
2022-01-27 20:23:27,406 : Line: 38 - Processed 205 elements
2022-01-27 20:23:27,407 : Line: 38 - Processed 206 elements
2022-01-27 20:23:27,408 : Line: 38 - Processed 207 elements
2022-01-27 20:23:27,410 : Line: 38 - Processed 208 elements
2022-01-27 20:23:27,411 : Line: 38 - Processed 209 elements
2022-01-27 20:23:27,412 : Line: 38 - Processed 210 elements
2022-01-27 20:23:27,413 : Line: 38 - Processed 211 elements
2022-01-27 20:23:27,415 : Line: 38 - Processed 212 elements
2022-01-27 20:23:27,416 : Line: 38 - Processed 213 elements
2022-01-27 20:23:27,417 : Line: 38 - Processed 214 elements
2022-01-27 20:23:27,418 : Line: 38 - Processed 215 elements
2022-01-27 20:23:27,420 : Line: 38 - Processed 216 elements
2022-01-27 20:23:27,421 : Line: 38 - Processed 217 elements
2022-01-27 20:23:27,422 : Line: 38 - Processed 218 elements
2022-01-27 20:23:27,423 : Line: 38 - Processed 219 elements
2022-01-27 20:23:27,424 : Line: 38 - Processed 220 elements
2022-01-27 20:23:27,426 : Line: 38 - Processed 221 elements
2022-01-27 20:23:27,427 : Line: 38 - Processed 222 elements
2022-01-27 20:23:27,428 : Line: 38 - Processed 223 elements
2022-01-27 20:23:27,430 : Line: 38 - Processed 224 elements
2022-01-27 20:23:27,431 : Line: 38 - Processed 225 elements
2022-01-27 20:23:27,432 : Line: 38 - Processed 226 elements
2022-01-27 20:23:27,433 : Line: 38 - Processed 227 elements
2022-01-27 20:23:27,434 : Line: 38 - Processed 228 elements
2022-01-27 20:23:27,436 : Line: 38 - Processed 229 elements
2022-01-27 20:23:27,437 : Line: 38 - Processed 230 elements
2022-01-27 20:23:27,438 : Line: 38 - Processed 231 elements
2022-01-27 20:23:27,439 : Line: 38 - Processed 232 elements
2022-01-27 20:23:27,441 : Line: 38 - Processed 233 elements
2022-01-27 20:23:27,442 : Line: 38 - Processed 234 elements
2022-01-27 20:23:27,443 : Line: 38 - Processed 235 elements
2022-01-27 20:23:27,444 : Line: 38 - Processed 236 elements
2022-01-27 20:23:27,445 : Line: 38 - Processed 237 elements
2022-01-27 20:23:27,447 : Line: 38 - Processed 238 elements
2022-01-27 20:23:27,448 : Line: 38 - Processed 239 elements
2022-01-27 20:23:27,449 : Line: 38 - Processed 240 elements
2022-01-27 20:23:27,451 : Line: 38 - Processed 241 elements
2022-01-27 20:23:27,452 : Line: 38 - Processed 242 elements
2022-01-27 20:23:27,453 : Line: 38 - Processed 243 elements
2022-01-27 20:23:27,454 : Line: 38 - Processed 244 elements
2022-01-27 20:23:27,456 : Line: 38 - Processed 245 elements
2022-01-27 20:23:27,457 : Line: 38 - Processed 246 elements
2022-01-27 20:23:27,458 : Line: 38 - Processed 247 elements
2022-01-27 20:23:27,459 : Line: 38 - Processed 248 elements
2022-01-27 20:23:27,461 : Line: 38 - Processed 249 elements
2022-01-27 20:23:27,462 : Line: 38 - Processed 250 elements
2022-01-27 20:23:27,463 : Line: 38 - Processed 251 elements
2022-01-27 20:23:27,464 : Line: 38 - Processed 252 elements
2022-01-27 20:23:27,465 : Line: 38 - Processed 253 elements
2022-01-27 20:23:27,467 : Line: 38 - Processed 254 elements
2022-01-27 20:23:27,468 : Line: 38 - Processed 255 elements
2022-01-27 20:23:27,469 : Line: 38 - Processed 256 elements
2022-01-27 20:23:27,470 : Line: 38 - Processed 257 elements
2022-01-27 20:23:27,472 : Line: 38 - Processed 258 elements
2022-01-27 20:23:27,473 : Line: 38 - Processed 259 elements
2022-01-27 20:23:27,474 : Line: 38 - Processed 260 elements
2022-01-27 20:23:27,475 : Line: 38 - Processed 261 elements
2022-01-27 20:23:27,477 : Line: 38 - Processed 262 elements
2022-01-27 20:23:27,478 : Line: 38 - Processed 263 elements
2022-01-27 20:23:27,479 : Line: 38 - Processed 264 elements
2022-01-27 20:23:27,480 : Line: 38 - Processed 265 elements
2022-01-27 20:23:27,482 : Line: 38 - Processed 266 elements
2022-01-27 20:23:27,483 : Line: 38 - Processed 267 elements
2022-01-27 20:23:27,484 : Line: 38 - Processed 268 elements
2022-01-27 20:23:27,485 : Line: 38 - Processed 269 elements
2022-01-27 20:23:27,486 : Line: 38 - Processed 270 elements
2022-01-27 20:23:27,488 : Line: 38 - Processed 271 elements
2022-01-27 20:23:27,489 : Line: 38 - Processed 272 elements
2022-01-27 20:23:27,490 : Line: 38 - Processed 273 elements
2022-01-27 20:23:27,491 : Line: 38 - Processed 274 elements
2022-01-27 20:23:27,493 : Line: 38 - Processed 275 elements
2022-01-27 20:23:27,494 : Line: 38 - Processed 276 elements
2022-01-27 20:23:27,495 : Line: 38 - Processed 277 elements
2022-01-27 20:23:27,496 : Line: 38 - Processed 278 elements
2022-01-27 20:23:27,498 : Line: 38 - Processed 279 elements
2022-01-27 20:23:27,499 : Line: 38 - Processed 280 elements
2022-01-27 20:23:27,500 : Line: 38 - Processed 281 elements
2022-01-27 20:23:27,501 : Line: 38 - Processed 282 elements
2022-01-27 20:23:27,503 : Line: 38 - Processed 283 elements
2022-01-27 20:23:27,504 : Line: 38 - Processed 284 elements
2022-01-27 20:23:27,505 : Line: 38 - Processed 285 elements
2022-01-27 20:23:27,506 : Line: 38 - Processed 286 elements
2022-01-27 20:23:27,508 : Line: 38 - Processed 287 elements
2022-01-27 20:23:27,509 : Line: 38 - Processed 288 elements
2022-01-27 20:23:27,510 : Line: 38 - Processed 289 elements
2022-01-27 20:23:27,511 : Line: 38 - Processed 290 elements
2022-01-27 20:23:27,513 : Line: 38 - Processed 291 elements
2022-01-27 20:23:27,514 : Line: 38 - Processed 292 elements
2022-01-27 20:23:27,515 : Line: 38 - Processed 293 elements
2022-01-27 20:23:27,516 : Line: 38 - Processed 294 elements
2022-01-27 20:23:27,517 : Line: 38 - Processed 295 elements
2022-01-27 20:23:27,519 : Line: 38 - Processed 296 elements
2022-01-27 20:23:27,520 : Line: 38 - Processed 297 elements
2022-01-27 20:23:27,521 : Line: 38 - Processed 298 elements
2022-01-27 20:23:27,522 : Line: 38 - Processed 299 elements
2022-01-27 20:23:27,523 : Line: 38 - Processed 300 elements
2022-01-27 20:23:27,535 : Line: 38 - Processed 301 elements
2022-01-27 20:23:27,540 : Line: 38 - Processed 302 elements
2022-01-27 20:23:27,544 : Line: 38 - Processed 303 elements
2022-01-27 20:23:27,555 : Line: 38 - Processed 304 elements
2022-01-27 20:23:27,559 : Line: 38 - Processed 305 elements
2022-01-27 20:23:27,567 : Line: 38 - Processed 306 elements
2022-01-27 20:23:27,574 : Line: 38 - Processed 307 elements
2022-01-27 20:23:27,579 : Line: 38 - Processed 308 elements
2022-01-27 20:23:27,589 : Line: 38 - Processed 309 elements
2022-01-27 20:23:27,596 : Line: 38 - Processed 310 elements
2022-01-27 20:23:27,606 : Line: 38 - Processed 311 elements
2022-01-27 20:23:27,615 : Line: 38 - Processed 312 elements
2022-01-27 20:23:27,628 : Line: 38 - Processed 313 elements
2022-01-27 20:23:27,635 : Line: 38 - Processed 314 elements
2022-01-27 20:23:27,647 : Line: 38 - Processed 315 elements
2022-01-27 20:23:27,771 : Line: 38 - Processed 316 elements
2022-01-27 20:23:27,777 : Line: 38 - Processed 317 elements
2022-01-27 20:23:27,784 : Line: 38 - Processed 318 elements
2022-01-27 20:23:27,789 : Line: 38 - Processed 319 elements
2022-01-27 20:23:27,801 : Line: 38 - Processed 320 elements
2022-01-27 20:23:27,809 : Line: 38 - Processed 321 elements
2022-01-27 20:23:27,813 : Line: 38 - Processed 322 elements
2022-01-27 20:23:27,822 : Line: 38 - Processed 323 elements
2022-01-27 20:23:27,829 : Line: 38 - Processed 324 elements
2022-01-27 20:23:27,835 : Line: 38 - Processed 325 elements
2022-01-27 20:23:27,839 : Line: 38 - Processed 326 elements
2022-01-27 20:23:27,848 : Line: 38 - Processed 327 elements
2022-01-27 20:23:27,856 : Line: 38 - Processed 328 elements
2022-01-27 20:23:27,861 : Line: 38 - Processed 329 elements
2022-01-27 20:23:27,863 : Line: 38 - Processed 330 elements
2022-01-27 20:23:27,872 : Line: 38 - Processed 331 elements
2022-01-27 20:23:27,883 : Line: 38 - Processed 332 elements
2022-01-27 20:23:27,895 : Line: 38 - Processed 333 elements
2022-01-27 20:23:27,904 : Line: 38 - Processed 334 elements
2022-01-27 20:23:27,911 : Line: 38 - Processed 335 elements
2022-01-27 20:23:27,919 : Line: 38 - Processed 336 elements
2022-01-27 20:23:27,927 : Line: 38 - Processed 337 elements
2022-01-27 20:23:27,937 : Line: 38 - Processed 338 elements
2022-01-27 20:23:27,946 : Line: 38 - Processed 339 elements
2022-01-27 20:23:27,957 : Line: 38 - Processed 340 elements
2022-01-27 20:23:27,968 : Line: 38 - Processed 341 elements
2022-01-27 20:23:27,973 : Line: 38 - Processed 342 elements
2022-01-27 20:23:27,980 : Line: 38 - Processed 343 elements
2022-01-27 20:23:27,985 : Line: 38 - Processed 344 elements
2022-01-27 20:23:27,993 : Line: 38 - Processed 345 elements
2022-01-27 20:23:27,999 : Line: 38 - Processed 346 elements
2022-01-27 20:23:28,004 : Line: 38 - Processed 347 elements
2022-01-27 20:23:28,014 : Line: 38 - Processed 348 elements
2022-01-27 20:23:28,025 : Line: 38 - Processed 349 elements
2022-01-27 20:23:28,035 : Line: 38 - Processed 350 elements
2022-01-27 20:23:28,040 : Line: 38 - Processed 351 elements
2022-01-27 20:23:28,050 : Line: 38 - Processed 352 elements
2022-01-27 20:23:28,055 : Line: 38 - Processed 353 elements
2022-01-27 20:23:28,068 : Line: 38 - Processed 354 elements
2022-01-27 20:23:28,074 : Line: 38 - Processed 355 elements
2022-01-27 20:23:28,081 : Line: 38 - Processed 356 elements
2022-01-27 20:23:28,086 : Line: 38 - Processed 357 elements
2022-01-27 20:23:28,095 : Line: 38 - Processed 358 elements
2022-01-27 20:23:28,097 : Line: 38 - Processed 359 elements
2022-01-27 20:23:28,106 : Line: 38 - Processed 360 elements
2022-01-27 20:23:28,111 : Line: 38 - Processed 361 elements
2022-01-27 20:23:28,113 : Line: 38 - Processed 362 elements
2022-01-27 20:23:28,121 : Line: 38 - Processed 363 elements
2022-01-27 20:23:28,128 : Line: 38 - Processed 364 elements
2022-01-27 20:23:28,139 : Line: 38 - Processed 365 elements
2022-01-27 20:23:28,145 : Line: 38 - Processed 366 elements
2022-01-27 20:23:28,153 : Line: 38 - Processed 367 elements
2022-01-27 20:23:28,163 : Line: 38 - Processed 368 elements
2022-01-27 20:23:28,169 : Line: 38 - Processed 369 elements
2022-01-27 20:23:28,181 : Line: 38 - Processed 370 elements
2022-01-27 20:23:28,192 : Line: 38 - Processed 371 elements
2022-01-27 20:23:28,198 : Line: 38 - Processed 372 elements
2022-01-27 20:23:28,209 : Line: 38 - Processed 373 elements
2022-01-27 20:23:28,218 : Line: 38 - Processed 374 elements
2022-01-27 20:23:28,229 : Line: 38 - Processed 375 elements
2022-01-27 20:23:28,239 : Line: 38 - Processed 376 elements
2022-01-27 20:23:28,241 : Line: 38 - Processed 377 elements
2022-01-27 20:23:28,243 : Line: 38 - Processed 378 elements
2022-01-27 20:23:28,251 : Line: 38 - Processed 379 elements
2022-01-27 20:23:28,257 : Line: 38 - Processed 380 elements
2022-01-27 20:23:28,266 : Line: 38 - Processed 381 elements
2022-01-27 20:23:28,305 : Line: 38 - Processed 382 elements
2022-01-27 20:23:28,308 : Line: 38 - Processed 383 elements
2022-01-27 20:23:28,319 : Line: 38 - Processed 384 elements
2022-01-27 20:23:28,326 : Line: 38 - Processed 385 elements
2022-01-27 20:23:28,337 : Line: 38 - Processed 386 elements
2022-01-27 20:23:28,344 : Line: 38 - Processed 387 elements
2022-01-27 20:23:28,349 : Line: 38 - Processed 388 elements
2022-01-27 20:23:28,357 : Line: 38 - Processed 389 elements
2022-01-27 20:23:28,359 : Line: 38 - Processed 390 elements
2022-01-27 20:23:28,362 : Line: 38 - Processed 391 elements
2022-01-27 20:23:28,369 : Line: 38 - Processed 392 elements
2022-01-27 20:23:28,375 : Line: 38 - Processed 393 elements
2022-01-27 20:23:28,382 : Line: 38 - Processed 394 elements
2022-01-27 20:23:28,389 : Line: 38 - Processed 395 elements
2022-01-27 20:23:28,401 : Line: 38 - Processed 396 elements
2022-01-27 20:23:28,405 : Line: 38 - Processed 397 elements
2022-01-27 20:23:28,416 : Line: 38 - Processed 398 elements
2022-01-27 20:23:28,421 : Line: 38 - Processed 399 elements
2022-01-27 20:23:28,423 : Line: 38 - Processed 400 elements
2022-01-27 20:23:28,432 : Line: 38 - Processed 401 elements
2022-01-27 20:23:28,436 : Line: 38 - Processed 402 elements
2022-01-27 20:23:28,443 : Line: 38 - Processed 403 elements
2022-01-27 20:23:28,449 : Line: 38 - Processed 404 elements
2022-01-27 20:23:28,459 : Line: 38 - Processed 405 elements
2022-01-27 20:23:28,461 : Line: 38 - Processed 406 elements
2022-01-27 20:23:28,463 : Line: 38 - Processed 407 elements
2022-01-27 20:23:28,473 : Line: 38 - Processed 408 elements
2022-01-27 20:23:28,478 : Line: 38 - Processed 409 elements
2022-01-27 20:23:28,492 : Line: 38 - Processed 410 elements
2022-01-27 20:23:28,504 : Line: 38 - Processed 411 elements
2022-01-27 20:23:28,508 : Line: 38 - Processed 412 elements
2022-01-27 20:23:28,520 : Line: 38 - Processed 413 elements
2022-01-27 20:23:28,525 : Line: 38 - Processed 414 elements
2022-01-27 20:23:28,535 : Line: 38 - Processed 415 elements
2022-01-27 20:23:28,541 : Line: 38 - Processed 416 elements
2022-01-27 20:23:28,542 : Line: 38 - Processed 417 elements
2022-01-27 20:23:28,544 : Line: 38 - Processed 418 elements
2022-01-27 20:23:28,553 : Line: 38 - Processed 419 elements
2022-01-27 20:23:28,562 : Line: 38 - Processed 420 elements
2022-01-27 20:23:28,572 : Line: 38 - Processed 421 elements
2022-01-27 20:23:28,580 : Line: 38 - Processed 422 elements
2022-01-27 20:23:28,582 : Line: 38 - Processed 423 elements
2022-01-27 20:23:28,603 : Line: 38 - Processed 424 elements
2022-01-27 20:23:28,609 : Line: 38 - Processed 425 elements
2022-01-27 20:23:28,611 : Line: 38 - Processed 426 elements
2022-01-27 20:23:28,618 : Line: 38 - Processed 427 elements
2022-01-27 20:23:28,619 : Line: 38 - Processed 428 elements
2022-01-27 20:23:28,625 : Line: 38 - Processed 429 elements
2022-01-27 20:23:28,630 : Line: 38 - Processed 430 elements
2022-01-27 20:23:28,642 : Line: 38 - Processed 431 elements
2022-01-27 20:23:28,653 : Line: 38 - Processed 432 elements
2022-01-27 20:23:28,661 : Line: 38 - Processed 433 elements
2022-01-27 20:23:28,671 : Line: 38 - Processed 434 elements
2022-01-27 20:23:28,689 : Line: 38 - Processed 435 elements
2022-01-27 20:23:28,697 : Line: 38 - Processed 436 elements
2022-01-27 20:23:28,699 : Line: 38 - Processed 437 elements
2022-01-27 20:23:28,704 : Line: 38 - Processed 438 elements
2022-01-27 20:23:28,705 : Line: 38 - Processed 439 elements
2022-01-27 20:23:28,713 : Line: 38 - Processed 440 elements
2022-01-27 20:23:28,724 : Line: 38 - Processed 441 elements
2022-01-27 20:23:28,726 : Line: 38 - Processed 442 elements
2022-01-27 20:23:28,737 : Line: 38 - Processed 443 elements
2022-01-27 20:23:28,741 : Line: 38 - Processed 444 elements
2022-01-27 20:23:28,743 : Line: 38 - Processed 445 elements
2022-01-27 20:23:28,745 : Line: 38 - Processed 446 elements
2022-01-27 20:23:28,756 : Line: 38 - Processed 447 elements
2022-01-27 20:23:28,758 : Line: 38 - Processed 448 elements
2022-01-27 20:23:28,764 : Line: 38 - Processed 449 elements
2022-01-27 20:23:28,775 : Line: 38 - Processed 450 elements
2022-01-27 20:23:28,781 : Line: 38 - Processed 451 elements
2022-01-27 20:23:28,787 : Line: 38 - Processed 452 elements
2022-01-27 20:23:28,789 : Line: 38 - Processed 453 elements
2022-01-27 20:23:28,796 : Line: 38 - Processed 454 elements
2022-01-27 20:23:29,651 : Line: 38 - Processed 554 elementss
2022-01-27 20:23:29,655 : Line: 38 - Processed 555 elements
2022-01-27 20:23:29,657 : Line: 38 - Processed 556 elements
2022-01-27 20:23:29,659 : Line: 38 - Processed 557 elements
2022-01-27 20:23:29,665 : Line: 38 - Processed 558 elements
2022-01-27 20:23:29,666 : Line: 38 - Processed 559 elements
2022-01-27 20:23:29,676 : Line: 38 - Processed 560 elements
2022-01-27 20:23:29,684 : Line: 38 - Processed 561 elements
2022-01-27 20:23:29,696 : Line: 38 - Processed 562 elements
2022-01-27 20:23:29,705 : Line: 38 - Processed 563 elements
2022-01-27 20:23:29,707 : Line: 38 - Processed 564 elements
2022-01-27 20:23:29,709 : Line: 38 - Processed 565 elements
2022-01-27 20:23:29,711 : Line: 38 - Processed 566 elements
2022-01-27 20:23:29,721 : Line: 38 - Processed 567 elements
2022-01-27 20:23:29,723 : Line: 38 - Processed 568 elements
2022-01-27 20:23:29,727 : Line: 38 - Processed 569 elements
2022-01-27 20:23:29,731 : Line: 38 - Processed 570 elements
2022-01-27 20:23:29,733 : Line: 38 - Processed 571 elements
