2022-01-27 20:06:09.630017: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:09.684026: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:09.684211: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:09.718521: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-27 20:06:19,095 : Line: 38 - Processed 813 elements
2022-01-27 20:06:19,102 : Line: 38 - Processed 814 elements
2022-01-27 20:06:19,113 : Line: 38 - Processed 815 elements
2022-01-27 20:06:19,114 : Line: 38 - Processed 816 elements
2022-01-27 20:06:19,125 : Line: 38 - Processed 817 elements
2022-01-27 20:06:19,131 : Line: 38 - Processed 818 elements
2022-01-27 20:06:19,142 : Line: 38 - Processed 819 elements
2022-01-27 20:06:19,153 : Line: 38 - Processed 820 elements
2022-01-27 20:06:19,161 : Line: 38 - Processed 821 elements
2022-01-27 20:06:19,173 : Line: 38 - Processed 822 elements
2022-01-27 20:06:19,184 : Line: 38 - Processed 823 elements
2022-01-27 20:06:19,192 : Line: 38 - Processed 824 elements
2022-01-27 20:06:19,199 : Line: 38 - Processed 825 elements
2022-01-27 20:06:19,211 : Line: 38 - Processed 826 elements
2022-01-27 20:06:19,223 : Line: 38 - Processed 827 elements
2022-01-27 20:06:19,225 : Line: 38 - Processed 828 elements
2022-01-27 20:06:19,233 : Line: 38 - Processed 829 elements
2022-01-27 20:06:19,241 : Line: 38 - Processed 830 elements
2022-01-27 20:06:19,246 : Line: 38 - Processed 831 elements
2022-01-27 20:06:19,254 : Line: 38 - Processed 832 elements
2022-01-27 20:06:19,263 : Line: 38 - Processed 833 elements
2022-01-27 20:06:19,271 : Line: 38 - Processed 834 elements
2022-01-27 20:06:19,278 : Line: 38 - Processed 835 elements
2022-01-27 20:06:19,291 : Line: 38 - Processed 836 elements
2022-01-27 20:06:19,304 : Line: 38 - Processed 837 elements
2022-01-27 20:06:19,311 : Line: 38 - Processed 838 elements
2022-01-27 20:06:19,322 : Line: 38 - Processed 839 elements
2022-01-27 20:06:19,328 : Line: 38 - Processed 840 elements
2022-01-27 20:06:19,336 : Line: 38 - Processed 841 elements
2022-01-27 20:06:19,338 : Line: 38 - Processed 842 elements
2022-01-27 20:06:19,346 : Line: 38 - Processed 843 elements
2022-01-27 20:06:19,351 : Line: 38 - Processed 844 elements
2022-01-27 20:06:19,354 : Line: 38 - Processed 845 elements
2022-01-27 20:06:19,366 : Line: 38 - Processed 846 elements
2022-01-27 20:06:19,368 : Line: 38 - Processed 847 elements
2022-01-27 20:06:19,373 : Line: 38 - Processed 848 elements
2022-01-27 20:06:19,379 : Line: 38 - Processed 849 elements
2022-01-27 20:06:19,391 : Line: 38 - Processed 850 elements
2022-01-27 20:06:19,412 : Line: 38 - Processed 851 elements
2022-01-27 20:06:20,027 : Line: 38 - Processed 909 elements
2022-01-27 20:06:20,034 : Line: 38 - Processed 910 elements
2022-01-27 20:06:20,042 : Line: 38 - Processed 911 elements
2022-01-27 20:06:20,049 : Line: 38 - Processed 912 elements
2022-01-27 20:06:20,054 : Line: 38 - Processed 913 elements
2022-01-27 20:06:20,065 : Line: 38 - Processed 914 elements
2022-01-27 20:06:20,068 : Line: 38 - Processed 915 elements
2022-01-27 20:06:20,073 : Line: 38 - Processed 916 elements
2022-01-27 20:06:20,086 : Line: 38 - Processed 917 elements
2022-01-27 20:06:20,097 : Line: 38 - Processed 918 elements
2022-01-27 20:06:20,102 : Line: 38 - Processed 919 elements
2022-01-27 20:06:20,110 : Line: 38 - Processed 920 elements
2022-01-27 20:06:20,117 : Line: 38 - Processed 921 elements
2022-01-27 20:06:20,125 : Line: 38 - Processed 922 elements
2022-01-27 20:06:20,133 : Line: 38 - Processed 923 elements
2022-01-27 20:06:20,140 : Line: 38 - Processed 924 elements
2022-01-27 20:06:20,153 : Line: 38 - Processed 925 elements
2022-01-27 20:06:20,155 : Line: 38 - Processed 926 elements
2022-01-27 20:06:20,161 : Line: 38 - Processed 927 elements
2022-01-27 20:06:20,182 : Line: 38 - Processed 928 elements
2022-01-27 20:06:20,190 : Line: 38 - Processed 929 elements
2022-01-27 20:06:20,198 : Line: 38 - Processed 930 elements
2022-01-27 20:06:20,203 : Line: 38 - Processed 931 elements
2022-01-27 20:06:20,217 : Line: 38 - Processed 932 elements
2022-01-27 20:06:20,228 : Line: 38 - Processed 933 elements
2022-01-27 20:06:20,239 : Line: 38 - Processed 934 elements
2022-01-27 20:06:20,248 : Line: 38 - Processed 935 elements
2022-01-27 20:06:20,257 : Line: 38 - Processed 936 elements
2022-01-27 20:06:20,263 : Line: 38 - Processed 937 elements
2022-01-27 20:06:20,271 : Line: 38 - Processed 938 elements
2022-01-27 20:06:20,281 : Line: 38 - Processed 939 elements
2022-01-27 20:06:20,287 : Line: 38 - Processed 940 elements
2022-01-27 20:06:20,297 : Line: 38 - Processed 941 elements
2022-01-27 20:06:20,299 : Line: 38 - Processed 942 elements
2022-01-27 20:06:20,303 : Line: 38 - Processed 943 elements
2022-01-27 20:06:20,312 : Line: 38 - Processed 944 elements
2022-01-27 20:06:20,324 : Line: 38 - Processed 945 elements
2022-01-27 20:06:20,331 : Line: 38 - Processed 946 elements
2022-01-27 20:06:20,339 : Line: 38 - Processed 947 elements
2022-01-27 20:06:20,350 : Line: 38 - Processed 948 elements
2022-01-27 20:06:20,362 : Line: 38 - Processed 949 elements
2022-01-27 20:06:20,368 : Line: 38 - Processed 950 elements
2022-01-27 20:06:20,375 : Line: 38 - Processed 951 elements
2022-01-27 20:06:20,385 : Line: 38 - Processed 952 elements
2022-01-27 20:06:20,395 : Line: 38 - Processed 953 elements
2022-01-27 20:06:20,400 : Line: 38 - Processed 954 elements
2022-01-27 20:06:20,408 : Line: 38 - Processed 955 elements
2022-01-27 20:06:20,410 : Line: 38 - Processed 956 elements
2022-01-27 20:06:20,417 : Line: 38 - Processed 957 elements
2022-01-27 20:06:20,437 : Line: 38 - Processed 958 elements
2022-01-27 20:06:20,444 : Line: 38 - Processed 959 elements
2022-01-27 20:06:20,453 : Line: 38 - Processed 960 elements
2022-01-27 20:06:20,463 : Line: 38 - Processed 961 elements
2022-01-27 20:06:20,470 : Line: 38 - Processed 962 elements
2022-01-27 20:06:20,481 : Line: 38 - Processed 963 elements
2022-01-27 20:06:20,487 : Line: 38 - Processed 964 elements
2022-01-27 20:06:20,528 : Line: 38 - Processed 965 elements
2022-01-27 20:06:20,537 : Line: 38 - Processed 966 elements
2022-01-27 20:06:20,546 : Line: 38 - Processed 967 elements
2022-01-27 20:06:20,552 : Line: 38 - Processed 968 elements
2022-01-27 20:06:20,561 : Line: 38 - Processed 969 elements
2022-01-27 20:06:20,565 : Line: 38 - Processed 970 elements
2022-01-27 20:06:20,572 : Line: 38 - Processed 971 elements
2022-01-27 20:06:20,582 : Line: 38 - Processed 972 elements
2022-01-27 20:06:20,586 : Line: 38 - Processed 973 elements
2022-01-27 20:06:20,596 : Line: 38 - Processed 974 elements
2022-01-27 20:06:20,606 : Line: 38 - Processed 975 elements
2022-01-27 20:06:20,608 : Line: 38 - Processed 976 elements
2022-01-27 20:06:20,619 : Line: 38 - Processed 977 elements
2022-01-27 20:06:20,630 : Line: 38 - Processed 978 elements
2022-01-27 20:06:20,640 : Line: 38 - Processed 979 elements
2022-01-27 20:06:20,646 : Line: 38 - Processed 980 elements
2022-01-27 20:06:20,650 : Line: 38 - Processed 981 elements
2022-01-27 20:06:20,660 : Line: 38 - Processed 982 elements
2022-01-27 20:06:20,670 : Line: 38 - Processed 983 elements
2022-01-27 20:06:20,679 : Line: 38 - Processed 984 elements
2022-01-27 20:06:20,692 : Line: 38 - Processed 985 elements
2022-01-27 20:06:20,699 : Line: 38 - Processed 986 elements
2022-01-27 20:06:20,706 : Line: 38 - Processed 987 elements
2022-01-27 20:06:20,713 : Line: 38 - Processed 988 elements
2022-01-27 20:06:20,725 : Line: 38 - Processed 989 elements
2022-01-27 20:06:20,732 : Line: 38 - Processed 990 elements
2022-01-27 20:06:20,744 : Line: 38 - Processed 991 elements
2022-01-27 20:06:20,751 : Line: 38 - Processed 992 elements
2022-01-27 20:06:20,757 : Line: 38 - Processed 993 elements
2022-01-27 20:06:20,763 : Line: 38 - Processed 994 elements
2022-01-27 20:06:20,774 : Line: 38 - Processed 995 elements
2022-01-27 20:06:20,786 : Line: 38 - Processed 996 elements
2022-01-27 20:06:20,793 : Line: 38 - Processed 997 elements
2022-01-27 20:06:20,799 : Line: 38 - Processed 998 elements
2022-01-27 20:06:20,807 : Line: 38 - Processed 999 elements
2022-01-27 20:06:20,814 : Line: 38 - Processed 1000 elements
2022-01-27 20:06:20,824 : Line: 38 - Processed 1001 elements
2022-01-27 20:06:20,830 : Line: 38 - Processed 1002 elements
2022-01-27 20:06:20,839 : Line: 38 - Processed 1003 elements
2022-01-27 20:06:20,848 : Line: 38 - Processed 1004 elements
2022-01-27 20:06:20,850 : Line: 38 - Processed 1005 elements
2022-01-27 20:06:20,863 : Line: 38 - Processed 1006 elements
2022-01-27 20:06:20,874 : Line: 38 - Processed 1007 elements
2022-01-27 20:06:20,882 : Line: 38 - Processed 1008 elements
2022-01-27 20:06:20,889 : Line: 38 - Processed 1009 elements
2022-01-27 20:06:20,899 : Line: 38 - Processed 1010 elements
2022-01-27 20:06:20,911 : Line: 38 - Processed 1011 elements
2022-01-27 20:06:20,922 : Line: 38 - Processed 1012 elements
2022-01-27 20:06:20,930 : Line: 38 - Processed 1013 elements
2022-01-27 20:06:20,941 : Line: 38 - Processed 1014 elements
2022-01-27 20:06:20,949 : Line: 38 - Processed 1015 elements
2022-01-27 20:06:20,958 : Line: 38 - Processed 1016 elements
2022-01-27 20:06:20,972 : Line: 38 - Processed 1017 elements
2022-01-27 20:06:20,979 : Line: 38 - Processed 1018 elements
2022-01-27 20:06:20,992 : Line: 38 - Processed 1019 elements
2022-01-27 20:06:21,002 : Line: 38 - Processed 1020 elements
2022-01-27 20:06:21,011 : Line: 38 - Processed 1021 elements
2022-01-27 20:06:21,021 : Line: 38 - Processed 1022 elements
2022-01-27 20:06:21,064 : Line: 38 - Processed 1023 elements
2022-01-27 20:06:21,073 : Line: 38 - Processed 1024 elements
2022-01-27 20:06:21,080 : Line: 38 - Processed 1025 elements
2022-01-27 20:06:21,092 : Line: 38 - Processed 1026 elements
2022-01-27 20:06:21,098 : Line: 38 - Processed 1027 elements
2022-01-27 20:06:21,105 : Line: 38 - Processed 1028 elements
2022-01-27 20:06:21,114 : Line: 38 - Processed 1029 elements
2022-01-27 20:06:21,122 : Line: 38 - Processed 1030 elements
2022-01-27 20:06:21,133 : Line: 38 - Processed 1031 elements
2022-01-27 20:06:21,139 : Line: 38 - Processed 1032 elements
2022-01-27 20:06:21,145 : Line: 38 - Processed 1033 elements
2022-01-27 20:06:21,153 : Line: 38 - Processed 1034 elements
2022-01-27 20:06:21,158 : Line: 38 - Processed 1035 elements
2022-01-27 20:06:21,167 : Line: 38 - Processed 1036 elements
2022-01-27 20:06:21,179 : Line: 38 - Processed 1037 elements
2022-01-27 20:06:21,188 : Line: 38 - Processed 1038 elements
2022-01-27 20:06:21,199 : Line: 38 - Processed 1039 elements
2022-01-27 20:06:21,210 : Line: 38 - Processed 1040 elements
2022-01-27 20:06:21,221 : Line: 38 - Processed 1041 elements
2022-01-27 20:06:21,234 : Line: 38 - Processed 1042 elements
2022-01-27 20:06:21,240 : Line: 38 - Processed 1043 elements
2022-01-27 20:06:21,252 : Line: 38 - Processed 1044 elements
2022-01-27 20:06:21,264 : Line: 38 - Processed 1045 elements
2022-01-27 20:06:21,271 : Line: 38 - Processed 1046 elements
2022-01-27 20:06:21,279 : Line: 38 - Processed 1047 elements
2022-01-27 20:06:21,291 : Line: 38 - Processed 1048 elements
2022-01-27 20:06:21,296 : Line: 38 - Processed 1049 elements
2022-01-27 20:06:21,302 : Line: 38 - Processed 1050 elements
2022-01-27 20:06:21,311 : Line: 38 - Processed 1051 elements
2022-01-27 20:06:21,322 : Line: 38 - Processed 1052 elements
2022-01-27 20:06:21,328 : Line: 38 - Processed 1053 elements
2022-01-27 20:06:21,336 : Line: 38 - Processed 1054 elements
2022-01-27 20:06:21,345 : Line: 38 - Processed 1055 elements
2022-01-27 20:06:21,357 : Line: 38 - Processed 1056 elements
2022-01-27 20:06:21,369 : Line: 38 - Processed 1057 elements
2022-01-27 20:06:21,378 : Line: 38 - Processed 1058 elements
2022-01-27 20:06:21,389 : Line: 38 - Processed 1059 elements
2022-01-27 20:06:21,394 : Line: 38 - Processed 1060 elements
2022-01-27 20:06:21,404 : Line: 38 - Processed 1061 elements
2022-01-27 20:06:21,406 : Line: 38 - Processed 1062 elements
2022-01-27 20:06:21,413 : Line: 38 - Processed 1063 elements
2022-01-27 20:06:21,420 : Line: 38 - Processed 1064 elements
2022-01-27 20:06:21,432 : Line: 38 - Processed 1065 elements
2022-01-27 20:06:21,444 : Line: 38 - Processed 1066 elements
2022-01-27 20:06:21,450 : Line: 38 - Processed 1067 elements
2022-01-27 20:06:21,458 : Line: 38 - Processed 1068 elements
2022-01-27 20:06:21,467 : Line: 38 - Processed 1069 elements
2022-01-27 20:06:21,479 : Line: 38 - Processed 1070 elements
2022-01-27 20:06:21,485 : Line: 38 - Processed 1071 elements
2022-01-27 20:06:21,497 : Line: 38 - Processed 1072 elements
2022-01-27 20:06:21,505 : Line: 38 - Processed 1073 elements
2022-01-27 20:06:21,516 : Line: 38 - Processed 1074 elements
2022-01-27 20:06:21,524 : Line: 38 - Processed 1075 elements
2022-01-27 20:06:21,532 : Line: 38 - Processed 1076 elements
2022-01-27 20:06:21,538 : Line: 38 - Processed 1077 elements
2022-01-27 20:06:21,547 : Line: 38 - Processed 1078 elements
2022-01-27 20:06:21,559 : Line: 38 - Processed 1079 elements
2022-01-27 20:06:22,236 : Line: 38 - Processed 1148 elements
2022-01-27 20:06:22,244 : Line: 38 - Processed 1149 elements
2022-01-27 20:06:22,257 : Line: 38 - Processed 1150 elements
2022-01-27 20:06:22,268 : Line: 38 - Processed 1151 elements
2022-01-27 20:06:22,281 : Line: 38 - Processed 1152 elements
2022-01-27 20:06:22,288 : Line: 38 - Processed 1153 elements
2022-01-27 20:06:22,295 : Line: 38 - Processed 1154 elements
2022-01-27 20:06:22,303 : Line: 38 - Processed 1155 elements
2022-01-27 20:06:22,314 : Line: 38 - Processed 1156 elements
2022-01-27 20:06:22,322 : Line: 38 - Processed 1157 elements
2022-01-27 20:06:22,332 : Line: 38 - Processed 1158 elements
2022-01-27 20:06:22,337 : Line: 38 - Processed 1159 elements
2022-01-27 20:06:22,346 : Line: 38 - Processed 1160 elements
2022-01-27 20:06:22,351 : Line: 38 - Processed 1161 elements
2022-01-27 20:06:22,355 : Line: 38 - Processed 1162 elements
2022-01-27 20:06:22,366 : Line: 38 - Processed 1163 elements
2022-01-27 20:06:22,371 : Line: 38 - Processed 1164 elements
2022-01-27 20:06:22,381 : Line: 38 - Processed 1165 elements
2022-01-27 20:06:22,393 : Line: 38 - Processed 1166 elements
2022-01-27 20:06:22,398 : Line: 38 - Processed 1167 elements
2022-01-27 20:06:22,408 : Line: 38 - Processed 1168 elements
2022-01-27 20:06:22,415 : Line: 38 - Processed 1169 elements
2022-01-27 20:06:22,426 : Line: 38 - Processed 1170 elements
2022-01-27 20:06:22,431 : Line: 38 - Processed 1171 elements
2022-01-27 20:06:22,442 : Line: 38 - Processed 1172 elements
2022-01-27 20:06:22,450 : Line: 38 - Processed 1173 elements
2022-01-27 20:06:22,458 : Line: 38 - Processed 1174 elements
2022-01-27 20:06:22,463 : Line: 38 - Processed 1175 elements
2022-01-27 20:06:22,465 : Line: 38 - Processed 1176 elements
2022-01-27 20:06:22,466 : Line: 38 - Processed 1177 elements
2022-01-27 20:06:22,475 : Line: 38 - Processed 1178 elements
2022-01-27 20:06:22,485 : Line: 38 - Processed 1179 elements
2022-01-27 20:06:22,489 : Line: 38 - Processed 1180 elements
2022-01-27 20:06:22,498 : Line: 38 - Processed 1181 elements
2022-01-27 20:06:22,507 : Line: 38 - Processed 1182 elements
2022-01-27 20:06:22,516 : Line: 38 - Processed 1183 elements
2022-01-27 20:06:22,519 : Line: 38 - Processed 1184 elements
2022-01-27 20:06:22,529 : Line: 38 - Processed 1185 elements
2022-01-27 20:06:22,539 : Line: 38 - Processed 1186 elements
2022-01-27 20:06:22,544 : Line: 38 - Processed 1187 elements
2022-01-27 20:06:22,553 : Line: 38 - Processed 1188 elements
2022-01-27 20:06:22,557 : Line: 38 - Processed 1189 elements
2022-01-27 20:06:22,562 : Line: 38 - Processed 1190 elements
2022-01-27 20:06:22,570 : Line: 38 - Processed 1191 elements
2022-01-27 20:06:22,578 : Line: 38 - Processed 1192 elements
2022-01-27 20:06:22,585 : Line: 38 - Processed 1193 elements
2022-01-27 20:06:22,593 : Line: 38 - Processed 1194 elements
2022-01-27 20:06:22,602 : Line: 38 - Processed 1195 elements
2022-01-27 20:06:22,608 : Line: 38 - Processed 1196 elements
2022-01-27 20:06:22,619 : Line: 38 - Processed 1197 elements
2022-01-27 20:06:22,627 : Line: 38 - Processed 1198 elements
2022-01-27 20:06:22,629 : Line: 38 - Processed 1199 elements
2022-01-27 20:06:22,637 : Line: 38 - Processed 1200 elements
2022-01-27 20:06:22,680 : Line: 38 - Processed 1201 elements
2022-01-27 20:06:22,691 : Line: 38 - Processed 1202 elements
2022-01-27 20:06:22,700 : Line: 38 - Processed 1203 elements
2022-01-27 20:06:22,709 : Line: 38 - Processed 1204 elements
2022-01-27 20:06:22,713 : Line: 38 - Processed 1205 elements
2022-01-27 20:06:22,720 : Line: 38 - Processed 1206 elements
2022-01-27 20:06:22,730 : Line: 38 - Processed 1207 elements
2022-01-27 20:06:22,741 : Line: 38 - Processed 1208 elements
2022-01-27 20:06:22,746 : Line: 38 - Processed 1209 elements
2022-01-27 20:06:22,751 : Line: 38 - Processed 1210 elements
2022-01-27 20:06:22,762 : Line: 38 - Processed 1211 elements
2022-01-27 20:06:22,774 : Line: 38 - Processed 1212 elements
2022-01-27 20:06:22,782 : Line: 38 - Processed 1213 elements
2022-01-27 20:06:22,790 : Line: 38 - Processed 1214 elements
2022-01-27 20:06:22,799 : Line: 38 - Processed 1215 elements
2022-01-27 20:06:22,804 : Line: 38 - Processed 1216 elements
2022-01-27 20:06:22,812 : Line: 38 - Processed 1217 elements
2022-01-27 20:06:22,819 : Line: 38 - Processed 1218 elements
2022-01-27 20:06:22,828 : Line: 38 - Processed 1219 elements
2022-01-27 20:06:22,836 : Line: 38 - Processed 1220 elements
2022-01-27 20:06:22,848 : Line: 38 - Processed 1221 elements
2022-01-27 20:06:22,856 : Line: 38 - Processed 1222 elements
2022-01-27 20:06:22,868 : Line: 38 - Processed 1223 elements
2022-01-27 20:06:22,874 : Line: 38 - Processed 1224 elements
2022-01-27 20:06:22,877 : Line: 38 - Processed 1225 elements
2022-01-27 20:06:22,882 : Line: 38 - Processed 1226 elements
2022-01-27 20:06:22,894 : Line: 38 - Processed 1227 elements
2022-01-27 20:06:22,998 : Line: 38 - Processed 1228 elements
2022-01-27 20:06:23,009 : Line: 38 - Processed 1229 elements
2022-01-27 20:06:23,013 : Line: 38 - Processed 1230 elements
2022-01-27 20:06:23,024 : Line: 38 - Processed 1231 elements
2022-01-27 20:06:23,028 : Line: 38 - Processed 1232 elements
2022-01-27 20:06:23,030 : Line: 38 - Processed 1233 elements
2022-01-27 20:06:23,033 : Line: 38 - Processed 1234 elements
2022-01-27 20:06:23,044 : Line: 38 - Processed 1235 elements
2022-01-27 20:06:23,049 : Line: 38 - Processed 1236 elements
2022-01-27 20:06:23,051 : Line: 38 - Processed 1237 elements
2022-01-27 20:06:23,061 : Line: 38 - Processed 1238 elements
2022-01-27 20:06:23,066 : Line: 38 - Processed 1239 elements
2022-01-27 20:06:23,075 : Line: 38 - Processed 1240 elements
2022-01-27 20:06:23,081 : Line: 38 - Processed 1241 elements
2022-01-27 20:06:23,088 : Line: 38 - Processed 1242 elements
2022-01-27 20:06:23,090 : Line: 38 - Processed 1243 elements
2022-01-27 20:06:23,104 : Line: 38 - Processed 1244 elements
2022-01-27 20:06:23,114 : Line: 38 - Processed 1245 elements
2022-01-27 20:06:23,125 : Line: 38 - Processed 1246 elements
2022-01-27 20:06:23,127 : Line: 38 - Processed 1247 elements
2022-01-27 20:06:23,133 : Line: 38 - Processed 1248 elements
2022-01-27 20:06:23,143 : Line: 38 - Processed 1249 elements
2022-01-27 20:06:23,149 : Line: 38 - Processed 1250 elements
2022-01-27 20:06:23,153 : Line: 38 - Processed 1251 elements
2022-01-27 20:06:23,157 : Line: 38 - Processed 1252 elements
2022-01-27 20:06:23,158 : Line: 38 - Processed 1253 elements
2022-01-27 20:06:23,162 : Line: 38 - Processed 1254 elements
2022-01-27 20:06:23,170 : Line: 38 - Processed 1255 elements
2022-01-27 20:06:23,215 : Line: 38 - Processed 1256 elements
2022-01-27 20:06:23,223 : Line: 38 - Processed 1257 elements
2022-01-27 20:06:23,230 : Line: 38 - Processed 1258 elements
2022-01-27 20:06:23,237 : Line: 38 - Processed 1259 elements
2022-01-27 20:06:23,242 : Line: 38 - Processed 1260 elements
2022-01-27 20:06:23,246 : Line: 38 - Processed 1261 elements
2022-01-27 20:06:23,258 : Line: 38 - Processed 1262 elements
2022-01-27 20:06:23,264 : Line: 38 - Processed 1263 elements
2022-01-27 20:06:23,273 : Line: 38 - Processed 1264 elements
2022-01-27 20:06:23,281 : Line: 38 - Processed 1265 elements
2022-01-27 20:06:23,293 : Line: 38 - Processed 1266 elements
2022-01-27 20:06:23,295 : Line: 38 - Processed 1267 elements
2022-01-27 20:06:23,300 : Line: 38 - Processed 1268 elements
2022-01-27 20:06:23,310 : Line: 38 - Processed 1269 elements
2022-01-27 20:06:23,317 : Line: 38 - Processed 1270 elements
2022-01-27 20:06:23,328 : Line: 38 - Processed 1271 elements
2022-01-27 20:06:23,334 : Line: 38 - Processed 1272 elements
2022-01-27 20:06:23,343 : Line: 38 - Processed 1273 elements
2022-01-27 20:06:23,354 : Line: 38 - Processed 1274 elements
2022-01-27 20:06:23,363 : Line: 38 - Processed 1275 elements
2022-01-27 20:06:23,371 : Line: 38 - Processed 1276 elements
2022-01-27 20:06:23,376 : Line: 38 - Processed 1277 elements
2022-01-27 20:06:23,379 : Line: 38 - Processed 1278 elements
2022-01-27 20:06:23,387 : Line: 38 - Processed 1279 elements
2022-01-27 20:06:23,396 : Line: 38 - Processed 1280 elements
2022-01-27 20:06:23,401 : Line: 38 - Processed 1281 elements
2022-01-27 20:06:23,405 : Line: 38 - Processed 1282 elements
2022-01-27 20:06:23,407 : Line: 38 - Processed 1283 elements
2022-01-27 20:06:23,413 : Line: 38 - Processed 1284 elements
2022-01-27 20:06:23,423 : Line: 38 - Processed 1285 elements
2022-01-27 20:06:23,434 : Line: 38 - Processed 1286 elements
2022-01-27 20:06:23,439 : Line: 38 - Processed 1287 elements
2022-01-27 20:06:23,451 : Line: 38 - Processed 1288 elements
2022-01-27 20:06:23,453 : Line: 38 - Processed 1289 elements
2022-01-27 20:06:23,465 : Line: 38 - Processed 1290 elements
2022-01-27 20:06:23,476 : Line: 38 - Processed 1291 elements
2022-01-27 20:06:23,484 : Line: 38 - Processed 1292 elements
2022-01-27 20:06:23,490 : Line: 38 - Processed 1293 elements
2022-01-27 20:06:23,503 : Line: 38 - Processed 1294 elements
2022-01-27 20:06:23,505 : Line: 38 - Processed 1295 elements
2022-01-27 20:06:23,515 : Line: 38 - Processed 1296 elements
2022-01-27 20:06:23,520 : Line: 38 - Processed 1297 elements
2022-01-27 20:06:23,525 : Line: 38 - Processed 1298 elements
2022-01-27 20:06:23,536 : Line: 38 - Processed 1299 elements
2022-01-27 20:06:23,547 : Line: 38 - Processed 1300 elements
2022-01-27 20:06:23,560 : Line: 38 - Processed 1301 elements
2022-01-27 20:06:23,562 : Line: 38 - Processed 1302 elements
2022-01-27 20:06:23,573 : Line: 38 - Processed 1303 elements
2022-01-27 20:06:23,584 : Line: 38 - Processed 1304 elements
2022-01-27 20:06:23,593 : Line: 38 - Processed 1305 elements
2022-01-27 20:06:23,603 : Line: 38 - Processed 1306 elements
2022-01-27 20:06:23,608 : Line: 38 - Processed 1307 elements
2022-01-27 20:06:23,621 : Line: 38 - Processed 1308 elements
2022-01-27 20:06:23,629 : Line: 38 - Processed 1309 elements
2022-01-27 20:06:23,636 : Line: 38 - Processed 1310 elements
2022-01-27 20:06:23,647 : Line: 38 - Processed 1311 elements
2022-01-27 20:06:23,657 : Line: 38 - Processed 1312 elements
2022-01-27 20:06:23,666 : Line: 38 - Processed 1313 elements
2022-01-27 20:06:23,673 : Line: 38 - Processed 1314 elements
2022-01-27 20:06:23,675 : Line: 38 - Processed 1315 elements
2022-01-27 20:06:23,686 : Line: 38 - Processed 1316 elements
2022-01-27 20:06:23,697 : Line: 38 - Processed 1317 elements
2022-01-27 20:06:23,699 : Line: 38 - Processed 1318 elements
2022-01-27 20:06:23,710 : Line: 38 - Processed 1319 elements
2022-01-27 20:06:24,507 : Line: 38 - Processed 1387 elements
2022-01-27 20:06:24,515 : Line: 38 - Processed 1388 elements
2022-01-27 20:06:24,520 : Line: 38 - Processed 1389 elements
2022-01-27 20:06:24,525 : Line: 38 - Processed 1390 elements
2022-01-27 20:06:24,535 : Line: 38 - Processed 1391 elements
2022-01-27 20:06:24,549 : Line: 38 - Processed 1392 elements
2022-01-27 20:06:24,560 : Line: 38 - Processed 1393 elements
2022-01-27 20:06:24,562 : Line: 38 - Processed 1394 elements
2022-01-27 20:06:24,574 : Line: 38 - Processed 1395 elements
2022-01-27 20:06:24,582 : Line: 38 - Processed 1396 elements
2022-01-27 20:06:24,591 : Line: 38 - Processed 1397 elements
2022-01-27 20:06:24,603 : Line: 38 - Processed 1398 elements
2022-01-27 20:06:24,609 : Line: 38 - Processed 1399 elements
2022-01-27 20:06:24,616 : Line: 38 - Processed 1400 elements
2022-01-27 20:06:24,621 : Line: 38 - Processed 1401 elements
2022-01-27 20:06:24,629 : Line: 38 - Processed 1402 elements
2022-01-27 20:06:24,638 : Line: 38 - Processed 1403 elements
2022-01-27 20:06:24,650 : Line: 38 - Processed 1404 elements
2022-01-27 20:06:24,656 : Line: 38 - Processed 1405 elements
2022-01-27 20:06:24,658 : Line: 38 - Processed 1406 elements
2022-01-27 20:06:24,667 : Line: 38 - Processed 1407 elements
2022-01-27 20:06:24,675 : Line: 38 - Processed 1408 elements
2022-01-27 20:06:24,682 : Line: 38 - Processed 1409 elements
2022-01-27 20:06:24,692 : Line: 38 - Processed 1410 elements
2022-01-27 20:06:24,699 : Line: 38 - Processed 1411 elements
2022-01-27 20:06:24,712 : Line: 38 - Processed 1412 elements
2022-01-27 20:06:24,723 : Line: 38 - Processed 1413 elements
2022-01-27 20:06:24,731 : Line: 38 - Processed 1414 elements
2022-01-27 20:06:24,740 : Line: 38 - Processed 1415 elements
2022-01-27 20:06:24,746 : Line: 38 - Processed 1416 elements
2022-01-27 20:06:24,751 : Line: 38 - Processed 1417 elements
2022-01-27 20:06:24,761 : Line: 38 - Processed 1418 elements
