2022-01-27 20:07:44.613326: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:07:44.616349: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:07:44.616517: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:07:44.643249: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-27 20:07:49,526 : Line: 38 - Processed 212 elements
2022-01-27 20:07:49,526 : Line: 38 - Processed 213 elements
2022-01-27 20:07:49,527 : Line: 38 - Processed 214 elements
2022-01-27 20:07:49,528 : Line: 38 - Processed 215 elements
2022-01-27 20:07:49,528 : Line: 38 - Processed 216 elements
2022-01-27 20:07:49,532 : Line: 38 - Processed 217 elements
2022-01-27 20:07:49,533 : Line: 38 - Processed 218 elements
2022-01-27 20:07:49,534 : Line: 38 - Processed 219 elements
2022-01-27 20:07:49,534 : Line: 38 - Processed 220 elements
2022-01-27 20:07:49,535 : Line: 38 - Processed 221 elements
2022-01-27 20:07:49,536 : Line: 38 - Processed 222 elements
2022-01-27 20:07:49,537 : Line: 38 - Processed 223 elements
2022-01-27 20:07:49,537 : Line: 38 - Processed 224 elements
2022-01-27 20:07:49,538 : Line: 38 - Processed 225 elements
2022-01-27 20:07:49,539 : Line: 38 - Processed 226 elements
2022-01-27 20:07:49,539 : Line: 38 - Processed 227 elements
2022-01-27 20:07:49,540 : Line: 38 - Processed 228 elements
2022-01-27 20:07:49,545 : Line: 38 - Processed 229 elements
2022-01-27 20:07:49,546 : Line: 38 - Processed 230 elements
2022-01-27 20:07:49,547 : Line: 38 - Processed 231 elements
2022-01-27 20:07:49,547 : Line: 38 - Processed 232 elements
2022-01-27 20:07:49,548 : Line: 38 - Processed 233 elements
2022-01-27 20:07:49,549 : Line: 38 - Processed 234 elements
2022-01-27 20:07:49,549 : Line: 38 - Processed 235 elements
2022-01-27 20:07:49,552 : Line: 38 - Processed 236 elements
2022-01-27 20:07:49,577 : Line: 38 - Processed 237 elements
2022-01-27 20:07:49,619 : Line: 38 - Processed 238 elements
2022-01-27 20:07:49,655 : Line: 38 - Processed 239 elements
2022-01-27 20:07:49,675 : Line: 38 - Processed 240 elements
2022-01-27 20:07:49,676 : Line: 38 - Processed 241 elements
2022-01-27 20:07:49,677 : Line: 38 - Processed 242 elements
2022-01-27 20:07:49,678 : Line: 38 - Processed 243 elements
2022-01-27 20:07:49,679 : Line: 38 - Processed 244 elements
2022-01-27 20:07:49,679 : Line: 38 - Processed 245 elements
2022-01-27 20:07:49,680 : Line: 38 - Processed 246 elements
2022-01-27 20:07:49,681 : Line: 38 - Processed 247 elements
2022-01-27 20:07:49,682 : Line: 38 - Processed 248 elements
2022-01-27 20:07:49,688 : Line: 38 - Processed 249 elements
2022-01-27 20:07:49,689 : Line: 38 - Processed 250 elements
2022-01-27 20:07:49,689 : Line: 38 - Processed 251 elements
2022-01-27 20:07:49,690 : Line: 38 - Processed 252 elements
2022-01-27 20:07:49,691 : Line: 38 - Processed 253 elements
2022-01-27 20:07:49,691 : Line: 38 - Processed 254 elements
2022-01-27 20:07:49,692 : Line: 38 - Processed 255 elements
2022-01-27 20:07:49,693 : Line: 38 - Processed 256 elements
2022-01-27 20:07:49,693 : Line: 38 - Processed 257 elements
2022-01-27 20:07:49,698 : Line: 38 - Processed 258 elements
2022-01-27 20:07:49,698 : Line: 38 - Processed 259 elements
2022-01-27 20:07:49,699 : Line: 38 - Processed 260 elements
2022-01-27 20:07:49,700 : Line: 38 - Processed 261 elements
2022-01-27 20:07:49,700 : Line: 38 - Processed 262 elements
2022-01-27 20:07:49,701 : Line: 38 - Processed 263 elements
2022-01-27 20:07:49,702 : Line: 38 - Processed 264 elements
2022-01-27 20:07:49,706 : Line: 38 - Processed 265 elements
2022-01-27 20:07:49,707 : Line: 38 - Processed 266 elements
2022-01-27 20:07:49,708 : Line: 38 - Processed 267 elements
2022-01-27 20:07:49,708 : Line: 38 - Processed 268 elements
2022-01-27 20:07:49,709 : Line: 38 - Processed 269 elements
2022-01-27 20:07:49,710 : Line: 38 - Processed 270 elements
2022-01-27 20:07:49,711 : Line: 38 - Processed 271 elements
2022-01-27 20:07:49,711 : Line: 38 - Processed 272 elements
2022-01-27 20:07:49,712 : Line: 38 - Processed 273 elements
2022-01-27 20:07:49,712 : Line: 38 - Processed 274 elements
2022-01-27 20:07:49,716 : Line: 38 - Processed 275 elements
2022-01-27 20:07:49,717 : Line: 38 - Processed 276 elements
2022-01-27 20:07:49,718 : Line: 38 - Processed 277 elements
2022-01-27 20:07:49,718 : Line: 38 - Processed 278 elements
2022-01-27 20:07:49,719 : Line: 38 - Processed 279 elements
2022-01-27 20:07:49,719 : Line: 38 - Processed 280 elements
2022-01-27 20:07:49,720 : Line: 38 - Processed 281 elements
2022-01-27 20:07:49,721 : Line: 38 - Processed 282 elements
2022-01-27 20:07:49,721 : Line: 38 - Processed 283 elements
2022-01-27 20:07:49,722 : Line: 38 - Processed 284 elements
2022-01-27 20:07:49,728 : Line: 38 - Processed 285 elements
2022-01-27 20:07:49,729 : Line: 38 - Processed 286 elements
2022-01-27 20:07:49,729 : Line: 38 - Processed 287 elements
2022-01-27 20:07:49,730 : Line: 38 - Processed 288 elements
2022-01-27 20:07:49,740 : Line: 38 - Processed 289 elements
2022-01-27 20:07:49,741 : Line: 38 - Processed 290 elements
2022-01-27 20:07:49,742 : Line: 38 - Processed 291 elements
2022-01-27 20:07:49,742 : Line: 38 - Processed 292 elements
2022-01-27 20:07:49,750 : Line: 38 - Processed 293 elements
2022-01-27 20:07:49,751 : Line: 38 - Processed 294 elements
2022-01-27 20:07:49,755 : Line: 38 - Processed 295 elements
2022-01-27 20:07:49,755 : Line: 38 - Processed 296 elements
2022-01-27 20:07:49,756 : Line: 38 - Processed 297 elements
2022-01-27 20:07:49,757 : Line: 38 - Processed 298 elements
2022-01-27 20:07:49,757 : Line: 38 - Processed 299 elements
2022-01-27 20:07:49,758 : Line: 38 - Processed 300 elements
2022-01-27 20:07:49,804 : Line: 38 - Processed 1 elements
2022-01-27 20:07:49,813 : Line: 38 - Processed 2 elements
2022-01-27 20:07:49,822 : Line: 38 - Processed 3 elements
2022-01-27 20:07:49,828 : Line: 38 - Processed 4 elements
2022-01-27 20:07:49,837 : Line: 38 - Processed 5 elements
2022-01-27 20:07:49,844 : Line: 38 - Processed 6 elements
2022-01-27 20:07:49,848 : Line: 38 - Processed 7 elements
2022-01-27 20:07:49,857 : Line: 38 - Processed 8 elements
2022-01-27 20:07:49,864 : Line: 38 - Processed 9 elements
2022-01-27 20:07:49,871 : Line: 38 - Processed 10 elements
2022-01-27 20:07:49,876 : Line: 38 - Processed 11 elements
2022-01-27 20:07:49,882 : Line: 38 - Processed 12 elements
2022-01-27 20:07:49,887 : Line: 38 - Processed 13 elements
2022-01-27 20:07:49,897 : Line: 38 - Processed 14 elements
2022-01-27 20:07:49,904 : Line: 38 - Processed 15 elements
2022-01-27 20:07:49,911 : Line: 38 - Processed 16 elements
2022-01-27 20:07:49,918 : Line: 38 - Processed 17 elements
2022-01-27 20:07:49,926 : Line: 38 - Processed 18 elements
2022-01-27 20:07:49,937 : Line: 38 - Processed 19 elements
2022-01-27 20:07:49,947 : Line: 38 - Processed 20 elements
2022-01-27 20:07:49,955 : Line: 38 - Processed 21 elements
2022-01-27 20:07:49,960 : Line: 38 - Processed 22 elements
2022-01-27 20:07:49,968 : Line: 38 - Processed 23 elements
2022-01-27 20:07:49,974 : Line: 38 - Processed 24 elements
2022-01-27 20:07:49,979 : Line: 38 - Processed 25 elements
2022-01-27 20:07:49,984 : Line: 38 - Processed 26 elements
2022-01-27 20:07:49,990 : Line: 38 - Processed 27 elements
2022-01-27 20:07:49,995 : Line: 38 - Processed 28 elements
2022-01-27 20:07:49,999 : Line: 38 - Processed 29 elements
2022-01-27 20:07:50,009 : Line: 38 - Processed 30 elements
2022-01-27 20:07:50,013 : Line: 38 - Processed 31 elements
2022-01-27 20:07:50,024 : Line: 38 - Processed 32 elements
2022-01-27 20:07:50,031 : Line: 38 - Processed 33 elements
2022-01-27 20:07:50,034 : Line: 38 - Processed 34 elements
2022-01-27 20:07:50,036 : Line: 38 - Processed 35 elements
2022-01-27 20:07:50,047 : Line: 38 - Processed 36 elements
2022-01-27 20:07:50,058 : Line: 38 - Processed 37 elements
2022-01-27 20:07:50,064 : Line: 38 - Processed 38 elements
2022-01-27 20:07:50,075 : Line: 38 - Processed 39 elements
2022-01-27 20:07:50,079 : Line: 38 - Processed 40 elements
2022-01-27 20:07:50,085 : Line: 38 - Processed 41 elements
2022-01-27 20:07:50,092 : Line: 38 - Processed 42 elements
2022-01-27 20:07:50,103 : Line: 38 - Processed 43 elements
2022-01-27 20:07:50,111 : Line: 38 - Processed 44 elements
2022-01-27 20:07:50,118 : Line: 38 - Processed 45 elements
2022-01-27 20:07:50,125 : Line: 38 - Processed 46 elements
2022-01-27 20:07:50,129 : Line: 38 - Processed 47 elements
2022-01-27 20:07:50,133 : Line: 38 - Processed 48 elements
2022-01-27 20:07:50,139 : Line: 38 - Processed 49 elements
2022-01-27 20:07:50,144 : Line: 38 - Processed 50 elements
2022-01-27 20:07:50,155 : Line: 38 - Processed 51 elements
2022-01-27 20:07:50,167 : Line: 38 - Processed 52 elements
2022-01-27 20:07:50,174 : Line: 38 - Processed 53 elements
2022-01-27 20:07:50,235 : Line: 38 - Processed 54 elements
2022-01-27 20:07:50,244 : Line: 38 - Processed 55 elements
2022-01-27 20:07:50,252 : Line: 38 - Processed 56 elements
2022-01-27 20:07:50,264 : Line: 38 - Processed 57 elements
2022-01-27 20:07:50,273 : Line: 38 - Processed 58 elements
2022-01-27 20:07:50,284 : Line: 38 - Processed 59 elements
2022-01-27 20:07:50,289 : Line: 38 - Processed 60 elements
2022-01-27 20:07:50,298 : Line: 38 - Processed 61 elements
2022-01-27 20:07:50,300 : Line: 38 - Processed 62 elements
2022-01-27 20:07:50,304 : Line: 38 - Processed 63 elements
2022-01-27 20:07:50,306 : Line: 38 - Processed 64 elements
2022-01-27 20:07:50,313 : Line: 38 - Processed 65 elements
2022-01-27 20:07:50,319 : Line: 38 - Processed 66 elements
2022-01-27 20:07:50,329 : Line: 38 - Processed 67 elements
2022-01-27 20:07:50,338 : Line: 38 - Processed 68 elements
2022-01-27 20:07:50,347 : Line: 38 - Processed 69 elements
2022-01-27 20:07:50,351 : Line: 38 - Processed 70 elements
2022-01-27 20:07:50,359 : Line: 38 - Processed 71 elements
2022-01-27 20:07:50,371 : Line: 38 - Processed 72 elements
2022-01-27 20:07:50,382 : Line: 38 - Processed 73 elements
2022-01-27 20:07:50,390 : Line: 38 - Processed 74 elements
2022-01-27 20:07:50,394 : Line: 38 - Processed 75 elements
2022-01-27 20:07:50,407 : Line: 38 - Processed 76 elements
2022-01-27 20:07:50,409 : Line: 38 - Processed 77 elements
2022-01-27 20:07:50,427 : Line: 38 - Processed 78 elements
2022-01-27 20:07:50,429 : Line: 38 - Processed 79 elements
2022-01-27 20:07:50,434 : Line: 38 - Processed 80 elements
2022-01-27 20:07:50,444 : Line: 38 - Processed 81 elements
2022-01-27 20:07:50,456 : Line: 38 - Processed 82 elements
2022-01-27 20:07:50,467 : Line: 38 - Processed 83 elements
2022-01-27 20:07:50,479 : Line: 38 - Processed 84 elements
2022-01-27 20:07:50,483 : Line: 38 - Processed 85 elements
2022-01-27 20:07:50,485 : Line: 38 - Processed 86 elements
2022-01-27 20:07:50,490 : Line: 38 - Processed 87 elements
2022-01-27 20:07:50,499 : Line: 38 - Processed 88 elements
2022-01-27 20:07:50,511 : Line: 38 - Processed 89 elements
2022-01-27 20:07:50,522 : Line: 38 - Processed 90 elements
2022-01-27 20:07:50,533 : Line: 38 - Processed 91 elements
2022-01-27 20:07:50,539 : Line: 38 - Processed 92 elements
2022-01-27 20:07:50,546 : Line: 38 - Processed 93 elements
2022-01-27 20:07:50,558 : Line: 38 - Processed 94 elements
2022-01-27 20:07:50,568 : Line: 38 - Processed 95 elements
2022-01-27 20:07:50,577 : Line: 38 - Processed 96 elements
2022-01-27 20:07:50,584 : Line: 38 - Processed 97 elements
2022-01-27 20:07:50,593 : Line: 38 - Processed 98 elements
2022-01-27 20:07:50,599 : Line: 38 - Processed 99 elements
2022-01-27 20:07:50,611 : Line: 38 - Processed 100 elements
2022-01-27 20:07:50,622 : Line: 38 - Processed 101 elements
2022-01-27 20:07:50,630 : Line: 38 - Processed 102 elements
2022-01-27 20:07:50,639 : Line: 38 - Processed 103 elements
2022-01-27 20:07:50,645 : Line: 38 - Processed 104 elements
2022-01-27 20:07:50,647 : Line: 38 - Processed 105 elements
2022-01-27 20:07:50,654 : Line: 38 - Processed 106 elements
2022-01-27 20:07:50,665 : Line: 38 - Processed 107 elements
2022-01-27 20:07:50,674 : Line: 38 - Processed 108 elements
2022-01-27 20:07:50,679 : Line: 38 - Processed 109 elements
2022-01-27 20:07:50,690 : Line: 38 - Processed 110 elements
2022-01-27 20:07:50,698 : Line: 38 - Processed 111 elements
2022-01-27 20:07:50,700 : Line: 38 - Processed 112 elements
2022-01-27 20:07:50,711 : Line: 38 - Processed 113 elements
2022-01-27 20:07:50,718 : Line: 38 - Processed 114 elements
2022-01-27 20:07:50,728 : Line: 38 - Processed 115 elements
2022-01-27 20:07:50,733 : Line: 38 - Processed 116 elements
2022-01-27 20:07:50,767 : Line: 38 - Processed 117 elements
2022-01-27 20:07:50,773 : Line: 38 - Processed 118 elements
2022-01-27 20:07:50,906 : Line: 38 - Processed 119 elements
2022-01-27 20:07:50,910 : Line: 38 - Processed 120 elements
2022-01-27 20:07:50,921 : Line: 38 - Processed 121 elements
2022-01-27 20:07:50,931 : Line: 38 - Processed 122 elements
2022-01-27 20:07:50,939 : Line: 38 - Processed 123 elements
2022-01-27 20:07:50,948 : Line: 38 - Processed 124 elements
2022-01-27 20:07:50,954 : Line: 38 - Processed 125 elements
2022-01-27 20:07:50,956 : Line: 38 - Processed 126 elements
2022-01-27 20:07:50,965 : Line: 38 - Processed 127 elements
2022-01-27 20:07:50,974 : Line: 38 - Processed 128 elements
2022-01-27 20:07:50,984 : Line: 38 - Processed 129 elements
2022-01-27 20:07:50,989 : Line: 38 - Processed 130 elements
2022-01-27 20:07:50,997 : Line: 38 - Processed 131 elements
2022-01-27 20:07:51,004 : Line: 38 - Processed 132 elements
2022-01-27 20:07:51,006 : Line: 38 - Processed 133 elements
2022-01-27 20:07:51,008 : Line: 38 - Processed 134 elements
2022-01-27 20:07:51,017 : Line: 38 - Processed 135 elements
2022-01-27 20:07:51,024 : Line: 38 - Processed 136 elements
2022-01-27 20:07:51,031 : Line: 38 - Processed 137 elements
2022-01-27 20:07:51,033 : Line: 38 - Processed 138 elements
2022-01-27 20:07:51,040 : Line: 38 - Processed 139 elements
2022-01-27 20:07:51,044 : Line: 38 - Processed 140 elements
2022-01-27 20:07:51,054 : Line: 38 - Processed 141 elements
2022-01-27 20:07:51,060 : Line: 38 - Processed 142 elements
2022-01-27 20:07:51,062 : Line: 38 - Processed 143 elements
2022-01-27 20:07:51,064 : Line: 38 - Processed 144 elements
2022-01-27 20:07:51,075 : Line: 38 - Processed 145 elements
2022-01-27 20:07:51,077 : Line: 38 - Processed 146 elements
2022-01-27 20:07:51,089 : Line: 38 - Processed 147 elements
2022-01-27 20:07:51,101 : Line: 38 - Processed 148 elements
2022-01-27 20:07:51,106 : Line: 38 - Processed 149 elements
2022-01-27 20:07:51,112 : Line: 38 - Processed 150 elements
2022-01-27 20:07:51,113 : Line: 38 - Processed 151 elements
2022-01-27 20:07:51,122 : Line: 38 - Processed 152 elements
2022-01-27 20:07:51,133 : Line: 38 - Processed 153 elements
2022-01-27 20:07:51,141 : Line: 38 - Processed 154 elements
2022-01-27 20:07:51,148 : Line: 38 - Processed 155 elements
2022-01-27 20:07:51,155 : Line: 38 - Processed 156 elements
2022-01-27 20:07:51,164 : Line: 38 - Processed 157 elements
2022-01-27 20:07:51,170 : Line: 38 - Processed 158 elements
2022-01-27 20:07:51,177 : Line: 38 - Processed 159 elements
2022-01-27 20:07:51,180 : Line: 38 - Processed 160 elements
2022-01-27 20:07:51,191 : Line: 38 - Processed 161 elements
2022-01-27 20:07:51,200 : Line: 38 - Processed 162 elements
2022-01-27 20:07:51,206 : Line: 38 - Processed 163 elements
2022-01-27 20:07:51,216 : Line: 38 - Processed 164 elements
2022-01-27 20:07:51,218 : Line: 38 - Processed 165 elements
2022-01-27 20:07:51,220 : Line: 38 - Processed 166 elements
2022-01-27 20:07:51,231 : Line: 38 - Processed 167 elements
2022-01-27 20:07:51,235 : Line: 38 - Processed 168 elements
2022-01-27 20:07:51,237 : Line: 38 - Processed 169 elements
2022-01-27 20:07:51,241 : Line: 38 - Processed 170 elements
2022-01-27 20:07:51,242 : Line: 38 - Processed 171 elements
2022-01-27 20:07:51,244 : Line: 38 - Processed 172 elements
2022-01-27 20:07:51,249 : Line: 38 - Processed 173 elements
2022-01-27 20:07:51,261 : Line: 38 - Processed 174 elements
2022-01-27 20:07:51,310 : Line: 38 - Processed 175 elements
2022-01-27 20:07:51,317 : Line: 38 - Processed 176 elements
2022-01-27 20:07:51,329 : Line: 38 - Processed 177 elements
2022-01-27 20:07:51,339 : Line: 38 - Processed 178 elements
2022-01-27 20:07:51,344 : Line: 38 - Processed 179 elements
2022-01-27 20:07:51,350 : Line: 38 - Processed 180 elements
2022-01-27 20:07:51,352 : Line: 38 - Processed 181 elements
2022-01-27 20:07:51,357 : Line: 38 - Processed 182 elements
2022-01-27 20:07:51,361 : Line: 38 - Processed 183 elements
2022-01-27 20:07:51,369 : Line: 38 - Processed 184 elements
2022-01-27 20:07:51,372 : Line: 38 - Processed 185 elements
2022-01-27 20:07:51,378 : Line: 38 - Processed 186 elements
2022-01-27 20:07:51,388 : Line: 38 - Processed 187 elements
2022-01-27 20:07:51,390 : Line: 38 - Processed 188 elements
2022-01-27 20:07:51,396 : Line: 38 - Processed 189 elements
2022-01-27 20:07:51,401 : Line: 38 - Processed 190 elements
2022-01-27 20:07:51,408 : Line: 38 - Processed 191 elements
2022-01-27 20:07:51,412 : Line: 38 - Processed 192 elements
2022-01-27 20:07:51,424 : Line: 38 - Processed 193 elements
2022-01-27 20:07:51,435 : Line: 38 - Processed 194 elements
2022-01-27 20:07:51,437 : Line: 38 - Processed 195 elements
2022-01-27 20:07:51,446 : Line: 38 - Processed 196 elements
2022-01-27 20:07:51,451 : Line: 38 - Processed 197 elements
2022-01-27 20:07:51,461 : Line: 38 - Processed 198 elements
2022-01-27 20:07:51,467 : Line: 38 - Processed 199 elements
2022-01-27 20:07:51,479 : Line: 38 - Processed 200 elements
2022-01-27 20:07:51,492 : Line: 38 - Processed 201 elements
2022-01-27 20:07:51,498 : Line: 38 - Processed 202 elements
2022-01-27 20:07:51,510 : Line: 38 - Processed 203 elements
2022-01-27 20:07:51,512 : Line: 38 - Processed 204 elements
2022-01-27 20:07:51,519 : Line: 38 - Processed 205 elements
2022-01-27 20:07:51,522 : Line: 38 - Processed 206 elements
2022-01-27 20:07:51,528 : Line: 38 - Processed 207 elements
2022-01-27 20:07:51,530 : Line: 38 - Processed 208 elements
2022-01-27 20:07:51,539 : Line: 38 - Processed 209 elements
2022-01-27 20:07:51,544 : Line: 38 - Processed 210 elements
2022-01-27 20:07:51,556 : Line: 38 - Processed 211 elements
2022-01-27 20:07:51,559 : Line: 38 - Processed 212 elements
2022-01-27 20:07:51,571 : Line: 38 - Processed 213 elements
2022-01-27 20:07:51,581 : Line: 38 - Processed 214 elements
2022-01-27 20:07:51,591 : Line: 38 - Processed 215 elements
2022-01-27 20:07:51,602 : Line: 38 - Processed 216 elements
2022-01-27 20:07:51,604 : Line: 38 - Processed 217 elements
2022-01-27 20:07:51,613 : Line: 38 - Processed 218 elements
2022-01-27 20:07:51,619 : Line: 38 - Processed 219 elements
2022-01-27 20:07:51,627 : Line: 38 - Processed 220 elements
2022-01-27 20:07:51,634 : Line: 38 - Processed 221 elements
2022-01-27 20:07:51,642 : Line: 38 - Processed 222 elements
2022-01-27 20:07:51,645 : Line: 38 - Processed 223 elements
2022-01-27 20:07:51,647 : Line: 38 - Processed 224 elements
2022-01-27 20:07:51,654 : Line: 38 - Processed 225 elements
2022-01-27 20:07:51,661 : Line: 38 - Processed 226 elements
2022-01-27 20:07:51,671 : Line: 38 - Processed 227 elements
2022-01-27 20:07:51,684 : Line: 38 - Processed 228 elements
2022-01-27 20:07:51,691 : Line: 38 - Processed 229 elements
2022-01-27 20:07:51,697 : Line: 38 - Processed 230 elements
2022-01-27 20:07:51,700 : Line: 38 - Processed 231 elements
2022-01-27 20:07:51,715 : Line: 38 - Processed 232 elements
2022-01-27 20:07:51,725 : Line: 38 - Processed 233 elements
2022-01-27 20:07:51,735 : Line: 38 - Processed 234 elements
2022-01-27 20:07:51,739 : Line: 38 - Processed 235 elements
2022-01-27 20:07:51,750 : Line: 38 - Processed 236 elements
2022-01-27 20:07:51,756 : Line: 38 - Processed 237 elements
2022-01-27 20:07:51,758 : Line: 38 - Processed 238 elements
2022-01-27 20:07:51,762 : Line: 38 - Processed 239 elements
2022-01-27 20:07:51,770 : Line: 38 - Processed 240 elements
2022-01-27 20:07:51,778 : Line: 38 - Processed 241 elements
2022-01-27 20:07:51,780 : Line: 38 - Processed 242 elements
2022-01-27 20:07:51,788 : Line: 38 - Processed 243 elements
2022-01-27 20:07:51,794 : Line: 38 - Processed 244 elements
2022-01-27 20:07:51,806 : Line: 38 - Processed 245 elements
2022-01-27 20:07:51,855 : Line: 38 - Processed 246 elements
2022-01-27 20:07:51,859 : Line: 38 - Processed 247 elements
2022-01-27 20:07:51,865 : Line: 38 - Processed 248 elements
2022-01-27 20:07:51,867 : Line: 38 - Processed 249 elements
2022-01-27 20:07:51,877 : Line: 38 - Processed 250 elements
2022-01-27 20:07:51,879 : Line: 38 - Processed 251 elements
2022-01-27 20:07:51,886 : Line: 38 - Processed 252 elements
2022-01-27 20:07:51,896 : Line: 38 - Processed 253 elements
2022-01-27 20:07:51,898 : Line: 38 - Processed 254 elements
2022-01-27 20:07:51,900 : Line: 38 - Processed 255 elements
2022-01-27 20:07:51,909 : Line: 38 - Processed 256 elements
2022-01-27 20:07:51,921 : Line: 38 - Processed 257 elements
2022-01-27 20:07:51,927 : Line: 38 - Processed 258 elements
2022-01-27 20:07:51,936 : Line: 38 - Processed 259 elements
2022-01-27 20:07:51,940 : Line: 38 - Processed 260 elements
2022-01-27 20:07:51,947 : Line: 38 - Processed 261 elements
2022-01-27 20:07:51,956 : Line: 38 - Processed 262 elements
2022-01-27 20:07:51,966 : Line: 38 - Processed 263 elements
2022-01-27 20:07:51,968 : Line: 38 - Processed 264 elements
2022-01-27 20:07:51,972 : Line: 38 - Processed 265 elements
2022-01-27 20:07:51,979 : Line: 38 - Processed 266 elements
2022-01-27 20:07:51,982 : Line: 38 - Processed 267 elements
2022-01-27 20:07:51,986 : Line: 38 - Processed 268 elements
2022-01-27 20:07:51,998 : Line: 38 - Processed 269 elements
2022-01-27 20:07:52,006 : Line: 38 - Processed 270 elements
2022-01-27 20:07:52,008 : Line: 38 - Processed 271 elements
2022-01-27 20:07:52,019 : Line: 38 - Processed 272 elements
2022-01-27 20:07:52,020 : Line: 38 - Processed 273 elements
2022-01-27 20:07:52,029 : Line: 38 - Processed 274 elements
2022-01-27 20:07:52,036 : Line: 38 - Processed 275 elements
2022-01-27 20:07:52,047 : Line: 38 - Processed 276 elements
2022-01-27 20:07:52,059 : Line: 38 - Processed 277 elements
2022-01-27 20:07:52,065 : Line: 38 - Processed 278 elements
2022-01-27 20:07:52,075 : Line: 38 - Processed 279 elements
2022-01-27 20:07:52,084 : Line: 38 - Processed 280 elements
2022-01-27 20:07:52,090 : Line: 38 - Processed 281 elements
2022-01-27 20:07:52,097 : Line: 38 - Processed 282 elements
2022-01-27 20:07:52,109 : Line: 38 - Processed 283 elements
2022-01-27 20:07:52,111 : Line: 38 - Processed 284 elements
2022-01-27 20:07:52,112 : Line: 38 - Processed 285 elements
2022-01-27 20:07:52,119 : Line: 38 - Processed 286 elements
2022-01-27 20:07:52,126 : Line: 38 - Processed 287 elements
2022-01-27 20:07:52,130 : Line: 38 - Processed 288 elements
2022-01-27 20:07:52,140 : Line: 38 - Processed 289 elements
2022-01-27 20:07:52,142 : Line: 38 - Processed 290 elements
2022-01-27 20:07:52,144 : Line: 38 - Processed 291 elements
2022-01-27 20:07:52,167 : Line: 38 - Processed 292 elements
2022-01-27 20:07:52,178 : Line: 38 - Processed 293 elements
2022-01-27 20:07:52,181 : Line: 38 - Processed 294 elements
2022-01-27 20:07:52,186 : Line: 38 - Processed 295 elements
2022-01-27 20:07:52,193 : Line: 38 - Processed 296 elements
2022-01-27 20:07:52,203 : Line: 38 - Processed 297 elements
2022-01-27 20:07:52,211 : Line: 38 - Processed 298 elements
2022-01-27 20:07:52,214 : Line: 38 - Processed 299 elements
2022-01-27 20:07:52,223 : Line: 38 - Processed 300 elements
2022-01-27 20:07:52,255 : Line: 38 - Processed 1 elements
2022-01-27 20:07:52,260 : Line: 38 - Processed 2 elements
2022-01-27 20:07:52,265 : Line: 38 - Processed 3 elements
2022-01-27 20:07:52,271 : Line: 38 - Processed 4 elements
2022-01-27 20:07:52,277 : Line: 38 - Processed 5 elements
2022-01-27 20:07:52,282 : Line: 38 - Processed 6 elements
2022-01-27 20:07:52,294 : Line: 38 - Processed 7 elements
2022-01-27 20:07:52,306 : Line: 38 - Processed 8 elements
2022-01-27 20:07:52,318 : Line: 38 - Processed 9 elements
2022-01-27 20:07:52,321 : Line: 38 - Processed 10 elements
2022-01-27 20:07:52,334 : Line: 38 - Processed 11 elements
2022-01-27 20:07:52,341 : Line: 38 - Processed 12 elements
2022-01-27 20:07:52,351 : Line: 38 - Processed 13 elements
2022-01-27 20:07:52,389 : Line: 38 - Processed 14 elements
2022-01-27 20:07:52,410 : Line: 38 - Processed 15 elements
2022-01-27 20:07:52,420 : Line: 38 - Processed 16 elements
2022-01-27 20:07:52,431 : Line: 38 - Processed 17 elements
2022-01-27 20:07:52,443 : Line: 38 - Processed 18 elements
2022-01-27 20:07:52,450 : Line: 38 - Processed 19 elements
2022-01-27 20:07:52,461 : Line: 38 - Processed 20 elements
2022-01-27 20:07:52,467 : Line: 38 - Processed 21 elements
2022-01-27 20:07:52,473 : Line: 38 - Processed 22 elements
2022-01-27 20:07:52,477 : Line: 38 - Processed 23 elements
2022-01-27 20:07:52,487 : Line: 38 - Processed 24 elements
2022-01-27 20:07:52,493 : Line: 38 - Processed 25 elements
2022-01-27 20:07:52,500 : Line: 38 - Processed 26 elements
2022-01-27 20:07:52,506 : Line: 38 - Processed 27 elements
2022-01-27 20:07:52,516 : Line: 38 - Processed 28 elements
2022-01-27 20:07:52,531 : Line: 38 - Processed 29 elements
2022-01-27 20:07:52,540 : Line: 38 - Processed 30 elements
2022-01-27 20:07:52,546 : Line: 38 - Processed 31 elements
2022-01-27 20:07:52,549 : Line: 38 - Processed 32 elements
2022-01-27 20:07:52,554 : Line: 38 - Processed 33 elements
2022-01-27 20:07:52,556 : Line: 38 - Processed 34 elements
