2022-01-27 20:14:35.295284: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:14:35.298457: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:14:35.298625: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:14:35.308578: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-27 20:14:37,403 : Line: 38 - Processed 78 elements
2022-01-27 20:14:37,404 : Line: 38 - Processed 79 elements
2022-01-27 20:14:37,404 : Line: 38 - Processed 80 elements
2022-01-27 20:14:37,404 : Line: 38 - Processed 81 elements
2022-01-27 20:14:37,405 : Line: 38 - Processed 82 elements
2022-01-27 20:14:37,405 : Line: 38 - Processed 83 elements
2022-01-27 20:14:37,405 : Line: 38 - Processed 84 elements
2022-01-27 20:14:37,405 : Line: 38 - Processed 85 elements
2022-01-27 20:14:37,406 : Line: 38 - Processed 86 elements
2022-01-27 20:14:37,406 : Line: 38 - Processed 87 elements
2022-01-27 20:14:37,406 : Line: 38 - Processed 88 elements
2022-01-27 20:14:37,407 : Line: 38 - Processed 89 elements
2022-01-27 20:14:37,407 : Line: 38 - Processed 90 elements
2022-01-27 20:14:37,407 : Line: 38 - Processed 91 elements
2022-01-27 20:14:37,408 : Line: 38 - Processed 92 elements
2022-01-27 20:14:37,408 : Line: 38 - Processed 93 elements
2022-01-27 20:14:37,408 : Line: 38 - Processed 94 elements
2022-01-27 20:14:37,408 : Line: 38 - Processed 95 elements
2022-01-27 20:14:37,409 : Line: 38 - Processed 96 elements
2022-01-27 20:14:37,409 : Line: 38 - Processed 97 elements
2022-01-27 20:14:37,410 : Line: 38 - Processed 98 elements
2022-01-27 20:14:37,410 : Line: 38 - Processed 99 elements
2022-01-27 20:14:37,410 : Line: 38 - Processed 100 elements
2022-01-27 20:14:37,411 : Line: 38 - Processed 101 elements
2022-01-27 20:14:37,411 : Line: 38 - Processed 102 elements
2022-01-27 20:14:37,411 : Line: 38 - Processed 103 elements
2022-01-27 20:14:37,412 : Line: 38 - Processed 104 elements
2022-01-27 20:14:37,412 : Line: 38 - Processed 105 elements
2022-01-27 20:14:37,412 : Line: 38 - Processed 106 elements
2022-01-27 20:14:37,412 : Line: 38 - Processed 107 elements
2022-01-27 20:14:37,413 : Line: 38 - Processed 108 elements
2022-01-27 20:14:37,413 : Line: 38 - Processed 109 elements
2022-01-27 20:14:37,413 : Line: 38 - Processed 110 elements
2022-01-27 20:14:37,414 : Line: 38 - Processed 111 elements
2022-01-27 20:14:37,414 : Line: 38 - Processed 112 elements
2022-01-27 20:14:37,414 : Line: 38 - Processed 113 elements
2022-01-27 20:14:37,414 : Line: 38 - Processed 114 elements
2022-01-27 20:14:37,415 : Line: 38 - Processed 115 elements
2022-01-27 20:14:37,415 : Line: 38 - Processed 116 elements
2022-01-27 20:14:37,415 : Line: 38 - Processed 117 elements
2022-01-27 20:14:37,416 : Line: 38 - Processed 118 elements
2022-01-27 20:14:37,416 : Line: 38 - Processed 119 elements
2022-01-27 20:14:37,416 : Line: 38 - Processed 120 elements
2022-01-27 20:14:37,417 : Line: 38 - Processed 121 elements
2022-01-27 20:14:37,417 : Line: 38 - Processed 122 elements
2022-01-27 20:14:37,417 : Line: 38 - Processed 123 elements
2022-01-27 20:14:37,417 : Line: 38 - Processed 124 elements
2022-01-27 20:14:37,418 : Line: 38 - Processed 125 elements
2022-01-27 20:14:37,418 : Line: 38 - Processed 126 elements
2022-01-27 20:14:37,418 : Line: 38 - Processed 127 elements
2022-01-27 20:14:37,419 : Line: 38 - Processed 128 elements
2022-01-27 20:14:37,419 : Line: 38 - Processed 129 elements
2022-01-27 20:14:37,419 : Line: 38 - Processed 130 elements
2022-01-27 20:14:37,420 : Line: 38 - Processed 131 elements
2022-01-27 20:14:37,420 : Line: 38 - Processed 132 elements
2022-01-27 20:14:37,420 : Line: 38 - Processed 133 elements
2022-01-27 20:14:37,420 : Line: 38 - Processed 134 elements
2022-01-27 20:14:37,421 : Line: 38 - Processed 135 elements
2022-01-27 20:14:37,421 : Line: 38 - Processed 136 elements
2022-01-27 20:14:37,421 : Line: 38 - Processed 137 elements
2022-01-27 20:14:37,422 : Line: 38 - Processed 138 elements
2022-01-27 20:14:37,422 : Line: 38 - Processed 139 elements
2022-01-27 20:14:37,422 : Line: 38 - Processed 140 elements
2022-01-27 20:14:37,423 : Line: 38 - Processed 141 elements
2022-01-27 20:14:37,423 : Line: 38 - Processed 142 elements
2022-01-27 20:14:37,423 : Line: 38 - Processed 143 elements
2022-01-27 20:14:37,423 : Line: 38 - Processed 144 elements
2022-01-27 20:14:37,424 : Line: 38 - Processed 145 elements
2022-01-27 20:14:37,424 : Line: 38 - Processed 146 elements
2022-01-27 20:14:37,424 : Line: 38 - Processed 147 elements
2022-01-27 20:14:37,425 : Line: 38 - Processed 148 elements
2022-01-27 20:14:37,425 : Line: 38 - Processed 149 elements
2022-01-27 20:14:37,425 : Line: 38 - Processed 150 elements
2022-01-27 20:14:37,426 : Line: 38 - Processed 151 elements
2022-01-27 20:14:37,426 : Line: 38 - Processed 152 elements
2022-01-27 20:14:37,427 : Line: 38 - Processed 153 elements
2022-01-27 20:14:37,427 : Line: 38 - Processed 154 elements
2022-01-27 20:14:37,427 : Line: 38 - Processed 155 elements
2022-01-27 20:14:37,427 : Line: 38 - Processed 156 elements
2022-01-27 20:14:37,428 : Line: 38 - Processed 157 elements
2022-01-27 20:14:37,428 : Line: 38 - Processed 158 elements
2022-01-27 20:14:37,428 : Line: 38 - Processed 159 elements
2022-01-27 20:14:37,429 : Line: 38 - Processed 160 elements
2022-01-27 20:14:37,429 : Line: 38 - Processed 161 elements
2022-01-27 20:14:37,429 : Line: 38 - Processed 162 elements
2022-01-27 20:14:37,430 : Line: 38 - Processed 163 elements
2022-01-27 20:14:37,430 : Line: 38 - Processed 164 elements
2022-01-27 20:14:37,430 : Line: 38 - Processed 165 elements
2022-01-27 20:14:37,430 : Line: 38 - Processed 166 elements
2022-01-27 20:14:37,431 : Line: 38 - Processed 167 elements
2022-01-27 20:14:37,431 : Line: 38 - Processed 168 elements
2022-01-27 20:14:37,431 : Line: 38 - Processed 169 elements
2022-01-27 20:14:37,432 : Line: 38 - Processed 170 elements
2022-01-27 20:14:37,432 : Line: 38 - Processed 171 elements
2022-01-27 20:14:37,432 : Line: 38 - Processed 172 elements
2022-01-27 20:14:37,433 : Line: 38 - Processed 173 elements
2022-01-27 20:14:37,433 : Line: 38 - Processed 174 elements
2022-01-27 20:14:37,433 : Line: 38 - Processed 175 elements
2022-01-27 20:14:37,433 : Line: 38 - Processed 176 elements
2022-01-27 20:14:37,434 : Line: 38 - Processed 177 elements
2022-01-27 20:14:37,434 : Line: 38 - Processed 178 elements
2022-01-27 20:14:37,434 : Line: 38 - Processed 179 elements
2022-01-27 20:14:37,435 : Line: 38 - Processed 180 elements
2022-01-27 20:14:37,435 : Line: 38 - Processed 181 elements
2022-01-27 20:14:37,435 : Line: 38 - Processed 182 elements
2022-01-27 20:14:37,436 : Line: 38 - Processed 183 elements
2022-01-27 20:14:37,436 : Line: 38 - Processed 184 elements
2022-01-27 20:14:37,436 : Line: 38 - Processed 185 elements
2022-01-27 20:14:37,436 : Line: 38 - Processed 186 elements
2022-01-27 20:14:37,437 : Line: 38 - Processed 187 elements
2022-01-27 20:14:37,437 : Line: 38 - Processed 188 elements
2022-01-27 20:14:37,437 : Line: 38 - Processed 189 elements
2022-01-27 20:14:37,438 : Line: 38 - Processed 190 elements
2022-01-27 20:14:37,438 : Line: 38 - Processed 191 elements
2022-01-27 20:14:37,438 : Line: 38 - Processed 192 elements
2022-01-27 20:14:37,439 : Line: 38 - Processed 193 elements
2022-01-27 20:14:37,439 : Line: 38 - Processed 194 elements
2022-01-27 20:14:37,439 : Line: 38 - Processed 195 elements
2022-01-27 20:14:37,439 : Line: 38 - Processed 196 elements
2022-01-27 20:14:37,440 : Line: 38 - Processed 197 elements
2022-01-27 20:14:37,440 : Line: 38 - Processed 198 elements
2022-01-27 20:14:37,440 : Line: 38 - Processed 199 elements
2022-01-27 20:14:37,441 : Line: 38 - Processed 200 elements
2022-01-27 20:14:37,441 : Line: 38 - Processed 201 elements
2022-01-27 20:14:37,441 : Line: 38 - Processed 202 elements
2022-01-27 20:14:37,442 : Line: 38 - Processed 203 elements
2022-01-27 20:14:37,442 : Line: 38 - Processed 204 elements
2022-01-27 20:14:37,443 : Line: 38 - Processed 205 elements
2022-01-27 20:14:37,443 : Line: 38 - Processed 206 elements
2022-01-27 20:14:37,443 : Line: 38 - Processed 207 elements
2022-01-27 20:14:37,443 : Line: 38 - Processed 208 elements
2022-01-27 20:14:37,444 : Line: 38 - Processed 209 elements
2022-01-27 20:14:37,444 : Line: 38 - Processed 210 elements
2022-01-27 20:14:37,444 : Line: 38 - Processed 211 elements
2022-01-27 20:14:37,445 : Line: 38 - Processed 212 elements
2022-01-27 20:14:37,445 : Line: 38 - Processed 213 elements
2022-01-27 20:14:37,445 : Line: 38 - Processed 214 elements
2022-01-27 20:14:37,446 : Line: 38 - Processed 215 elements
2022-01-27 20:14:37,446 : Line: 38 - Processed 216 elements
2022-01-27 20:14:37,446 : Line: 38 - Processed 217 elements
2022-01-27 20:14:37,446 : Line: 38 - Processed 218 elements
2022-01-27 20:14:37,447 : Line: 38 - Processed 219 elements
2022-01-27 20:14:37,447 : Line: 38 - Processed 220 elements
2022-01-27 20:14:37,447 : Line: 38 - Processed 221 elements
2022-01-27 20:14:37,448 : Line: 38 - Processed 222 elements
2022-01-27 20:14:37,448 : Line: 38 - Processed 223 elements
2022-01-27 20:14:37,448 : Line: 38 - Processed 224 elements
2022-01-27 20:14:37,449 : Line: 38 - Processed 225 elements
2022-01-27 20:14:37,449 : Line: 38 - Processed 226 elements
2022-01-27 20:14:37,449 : Line: 38 - Processed 227 elements
2022-01-27 20:14:37,449 : Line: 38 - Processed 228 elements
2022-01-27 20:14:37,450 : Line: 38 - Processed 229 elements
2022-01-27 20:14:37,450 : Line: 38 - Processed 230 elements
2022-01-27 20:14:37,450 : Line: 38 - Processed 231 elements
2022-01-27 20:14:37,451 : Line: 38 - Processed 232 elements
2022-01-27 20:14:37,451 : Line: 38 - Processed 233 elements
2022-01-27 20:14:37,451 : Line: 38 - Processed 234 elements
2022-01-27 20:14:37,451 : Line: 38 - Processed 235 elements
2022-01-27 20:14:37,452 : Line: 38 - Processed 236 elements
2022-01-27 20:14:37,452 : Line: 38 - Processed 237 elements
2022-01-27 20:14:37,452 : Line: 38 - Processed 238 elements
2022-01-27 20:14:37,453 : Line: 38 - Processed 239 elements
2022-01-27 20:14:37,453 : Line: 38 - Processed 240 elements
2022-01-27 20:14:37,453 : Line: 38 - Processed 241 elements
2022-01-27 20:14:37,454 : Line: 38 - Processed 242 elements
2022-01-27 20:14:37,454 : Line: 38 - Processed 243 elements
2022-01-27 20:14:37,454 : Line: 38 - Processed 244 elements
2022-01-27 20:14:37,454 : Line: 38 - Processed 245 elements
2022-01-27 20:14:37,455 : Line: 38 - Processed 246 elements
2022-01-27 20:14:37,455 : Line: 38 - Processed 247 elements
2022-01-27 20:14:37,455 : Line: 38 - Processed 248 elements
2022-01-27 20:14:37,456 : Line: 38 - Processed 249 elements
2022-01-27 20:14:37,456 : Line: 38 - Processed 250 elements
2022-01-27 20:14:37,456 : Line: 38 - Processed 251 elements
2022-01-27 20:14:37,457 : Line: 38 - Processed 252 elements
2022-01-27 20:14:37,457 : Line: 38 - Processed 253 elements
2022-01-27 20:14:37,457 : Line: 38 - Processed 254 elements
2022-01-27 20:14:37,457 : Line: 38 - Processed 255 elements
2022-01-27 20:14:37,458 : Line: 38 - Processed 256 elements
2022-01-27 20:14:37,458 : Line: 38 - Processed 257 elements
2022-01-27 20:14:37,458 : Line: 38 - Processed 258 elements
2022-01-27 20:14:37,459 : Line: 38 - Processed 259 elements
2022-01-27 20:14:37,459 : Line: 38 - Processed 260 elements
2022-01-27 20:14:37,460 : Line: 38 - Processed 261 elements
2022-01-27 20:14:37,460 : Line: 38 - Processed 262 elements
2022-01-27 20:14:37,465 : Line: 38 - Processed 263 elements
2022-01-27 20:14:37,565 : Line: 38 - Processed 264 elements
2022-01-27 20:14:37,580 : Line: 38 - Processed 265 elements
2022-01-27 20:14:37,580 : Line: 38 - Processed 266 elements
2022-01-27 20:14:37,581 : Line: 38 - Processed 267 elements
2022-01-27 20:14:37,581 : Line: 38 - Processed 268 elements
2022-01-27 20:14:37,581 : Line: 38 - Processed 269 elements
2022-01-27 20:14:37,581 : Line: 38 - Processed 270 elements
2022-01-27 20:14:37,582 : Line: 38 - Processed 271 elements
2022-01-27 20:14:37,582 : Line: 38 - Processed 272 elements
2022-01-27 20:14:37,583 : Line: 38 - Processed 273 elements
2022-01-27 20:14:37,583 : Line: 38 - Processed 274 elements
2022-01-27 20:14:37,583 : Line: 38 - Processed 275 elements
2022-01-27 20:14:37,584 : Line: 38 - Processed 276 elements
2022-01-27 20:14:37,584 : Line: 38 - Processed 277 elements
2022-01-27 20:14:37,584 : Line: 38 - Processed 278 elements
2022-01-27 20:14:37,585 : Line: 38 - Processed 279 elements
2022-01-27 20:14:37,585 : Line: 38 - Processed 280 elements
2022-01-27 20:14:37,586 : Line: 38 - Processed 281 elements
2022-01-27 20:14:37,586 : Line: 38 - Processed 282 elements
2022-01-27 20:14:37,586 : Line: 38 - Processed 283 elements
2022-01-27 20:14:37,587 : Line: 38 - Processed 284 elements
2022-01-27 20:14:37,587 : Line: 38 - Processed 285 elements
2022-01-27 20:14:37,587 : Line: 38 - Processed 286 elements
2022-01-27 20:14:37,588 : Line: 38 - Processed 287 elements
2022-01-27 20:14:37,588 : Line: 38 - Processed 288 elements
2022-01-27 20:14:37,589 : Line: 38 - Processed 289 elements
2022-01-27 20:14:37,589 : Line: 38 - Processed 290 elements
2022-01-27 20:14:37,589 : Line: 38 - Processed 291 elements
2022-01-27 20:14:37,590 : Line: 38 - Processed 292 elements
2022-01-27 20:14:37,590 : Line: 38 - Processed 293 elements
2022-01-27 20:14:37,590 : Line: 38 - Processed 294 elements
2022-01-27 20:14:37,591 : Line: 38 - Processed 295 elements
2022-01-27 20:14:37,591 : Line: 38 - Processed 296 elements
2022-01-27 20:14:37,591 : Line: 38 - Processed 297 elements
2022-01-27 20:14:37,592 : Line: 38 - Processed 298 elements
2022-01-27 20:14:37,593 : Line: 38 - Processed 299 elements
2022-01-27 20:14:37,593 : Line: 38 - Processed 300 elements
2022-01-27 20:14:40,488 : Line: 38 - Processed 1 elements
2022-01-27 20:14:40,490 : Line: 38 - Processed 2 elements
2022-01-27 20:14:40,491 : Line: 38 - Processed 3 elements
2022-01-27 20:14:40,492 : Line: 38 - Processed 4 elements
2022-01-27 20:14:40,493 : Line: 38 - Processed 5 elements
2022-01-27 20:14:40,494 : Line: 38 - Processed 6 elements
2022-01-27 20:14:40,496 : Line: 38 - Processed 7 elements
2022-01-27 20:14:40,497 : Line: 38 - Processed 8 elements
2022-01-27 20:14:40,498 : Line: 38 - Processed 9 elements
2022-01-27 20:14:40,499 : Line: 38 - Processed 10 elements
2022-01-27 20:14:40,500 : Line: 38 - Processed 11 elements
2022-01-27 20:14:40,501 : Line: 38 - Processed 12 elements
2022-01-27 20:14:40,502 : Line: 38 - Processed 13 elements
2022-01-27 20:14:40,503 : Line: 38 - Processed 14 elements
2022-01-27 20:14:40,504 : Line: 38 - Processed 15 elements
2022-01-27 20:14:40,505 : Line: 38 - Processed 16 elements
2022-01-27 20:14:40,506 : Line: 38 - Processed 17 elements
2022-01-27 20:14:40,507 : Line: 38 - Processed 18 elements
2022-01-27 20:14:40,509 : Line: 38 - Processed 19 elements
2022-01-27 20:14:40,510 : Line: 38 - Processed 20 elements
2022-01-27 20:14:40,511 : Line: 38 - Processed 21 elements
2022-01-27 20:14:40,512 : Line: 38 - Processed 22 elements
2022-01-27 20:14:40,513 : Line: 38 - Processed 23 elements
2022-01-27 20:14:40,514 : Line: 38 - Processed 24 elements
2022-01-27 20:14:40,515 : Line: 38 - Processed 25 elements
2022-01-27 20:14:40,516 : Line: 38 - Processed 26 elements
2022-01-27 20:14:40,518 : Line: 38 - Processed 27 elements
2022-01-27 20:14:40,519 : Line: 38 - Processed 28 elements
2022-01-27 20:14:40,520 : Line: 38 - Processed 29 elements
2022-01-27 20:14:40,521 : Line: 38 - Processed 30 elements
2022-01-27 20:14:40,522 : Line: 38 - Processed 31 elements
2022-01-27 20:14:40,523 : Line: 38 - Processed 32 elements
2022-01-27 20:14:40,524 : Line: 38 - Processed 33 elements
2022-01-27 20:14:40,525 : Line: 38 - Processed 34 elements
2022-01-27 20:14:40,527 : Line: 38 - Processed 35 elements
2022-01-27 20:14:40,528 : Line: 38 - Processed 36 elements
2022-01-27 20:14:40,529 : Line: 38 - Processed 37 elements
2022-01-27 20:14:40,530 : Line: 38 - Processed 38 elements
2022-01-27 20:14:40,531 : Line: 38 - Processed 39 elements
2022-01-27 20:14:40,532 : Line: 38 - Processed 40 elements
2022-01-27 20:14:40,533 : Line: 38 - Processed 41 elements
2022-01-27 20:14:40,535 : Line: 38 - Processed 42 elements
2022-01-27 20:14:40,536 : Line: 38 - Processed 43 elements
2022-01-27 20:14:40,537 : Line: 38 - Processed 44 elements
2022-01-27 20:14:40,538 : Line: 38 - Processed 45 elements
2022-01-27 20:14:40,539 : Line: 38 - Processed 46 elements
2022-01-27 20:14:40,540 : Line: 38 - Processed 47 elements
2022-01-27 20:14:40,541 : Line: 38 - Processed 48 elements
2022-01-27 20:14:40,542 : Line: 38 - Processed 49 elements
2022-01-27 20:14:40,543 : Line: 38 - Processed 50 elements
2022-01-27 20:14:40,544 : Line: 38 - Processed 51 elements
2022-01-27 20:14:40,545 : Line: 38 - Processed 52 elements
2022-01-27 20:14:40,547 : Line: 38 - Processed 53 elements
2022-01-27 20:14:40,548 : Line: 38 - Processed 54 elements
2022-01-27 20:14:40,549 : Line: 38 - Processed 55 elements
2022-01-27 20:14:40,550 : Line: 38 - Processed 56 elements
2022-01-27 20:14:40,551 : Line: 38 - Processed 57 elements
2022-01-27 20:14:40,552 : Line: 38 - Processed 58 elements
2022-01-27 20:14:40,553 : Line: 38 - Processed 59 elements
2022-01-27 20:14:40,554 : Line: 38 - Processed 60 elements
2022-01-27 20:14:40,555 : Line: 38 - Processed 61 elements
2022-01-27 20:14:40,557 : Line: 38 - Processed 62 elements
2022-01-27 20:14:40,558 : Line: 38 - Processed 63 elements
2022-01-27 20:14:40,559 : Line: 38 - Processed 64 elements
2022-01-27 20:14:40,560 : Line: 38 - Processed 65 elements
2022-01-27 20:14:40,561 : Line: 38 - Processed 66 elements
2022-01-27 20:14:40,562 : Line: 38 - Processed 67 elements
2022-01-27 20:14:40,563 : Line: 38 - Processed 68 elements
2022-01-27 20:14:40,564 : Line: 38 - Processed 69 elements
2022-01-27 20:14:40,565 : Line: 38 - Processed 70 elements
2022-01-27 20:14:40,566 : Line: 38 - Processed 71 elements
2022-01-27 20:14:40,567 : Line: 38 - Processed 72 elements
2022-01-27 20:14:40,569 : Line: 38 - Processed 73 elements
2022-01-27 20:14:40,570 : Line: 38 - Processed 74 elements
2022-01-27 20:14:40,571 : Line: 38 - Processed 75 elements
2022-01-27 20:14:40,572 : Line: 38 - Processed 76 elements
2022-01-27 20:14:40,573 : Line: 38 - Processed 77 elements
2022-01-27 20:14:40,574 : Line: 38 - Processed 78 elements
2022-01-27 20:14:40,575 : Line: 38 - Processed 79 elements
2022-01-27 20:14:40,576 : Line: 38 - Processed 80 elements
2022-01-27 20:14:40,577 : Line: 38 - Processed 81 elements
2022-01-27 20:14:40,578 : Line: 38 - Processed 82 elements
2022-01-27 20:14:40,579 : Line: 38 - Processed 83 elements
2022-01-27 20:14:40,580 : Line: 38 - Processed 84 elements
2022-01-27 20:14:40,582 : Line: 38 - Processed 85 elements
2022-01-27 20:14:40,583 : Line: 38 - Processed 86 elements
2022-01-27 20:14:40,584 : Line: 38 - Processed 87 elements
2022-01-27 20:14:40,585 : Line: 38 - Processed 88 elements
2022-01-27 20:14:40,586 : Line: 38 - Processed 89 elements
2022-01-27 20:14:40,587 : Line: 38 - Processed 90 elements
2022-01-27 20:14:40,588 : Line: 38 - Processed 91 elements
2022-01-27 20:14:40,590 : Line: 38 - Processed 92 elements
2022-01-27 20:14:40,591 : Line: 38 - Processed 93 elements
2022-01-27 20:14:40,592 : Line: 38 - Processed 94 elements
2022-01-27 20:14:40,593 : Line: 38 - Processed 95 elements
2022-01-27 20:14:40,594 : Line: 38 - Processed 96 elements
2022-01-27 20:14:40,595 : Line: 38 - Processed 97 elements
2022-01-27 20:14:40,596 : Line: 38 - Processed 98 elements
2022-01-27 20:14:40,597 : Line: 38 - Processed 99 elements
2022-01-27 20:14:40,599 : Line: 38 - Processed 100 elements
2022-01-27 20:14:40,600 : Line: 38 - Processed 101 elements
2022-01-27 20:14:40,601 : Line: 38 - Processed 102 elements
2022-01-27 20:14:40,602 : Line: 38 - Processed 103 elements
2022-01-27 20:14:40,603 : Line: 38 - Processed 104 elements
2022-01-27 20:14:40,604 : Line: 38 - Processed 105 elements
2022-01-27 20:14:40,605 : Line: 38 - Processed 106 elements
2022-01-27 20:14:40,606 : Line: 38 - Processed 107 elements
2022-01-27 20:14:40,607 : Line: 38 - Processed 108 elements
2022-01-27 20:14:40,608 : Line: 38 - Processed 109 elements
2022-01-27 20:14:40,609 : Line: 38 - Processed 110 elements
2022-01-27 20:14:40,611 : Line: 38 - Processed 111 elements
2022-01-27 20:14:40,612 : Line: 38 - Processed 112 elements
2022-01-27 20:14:40,613 : Line: 38 - Processed 113 elements
2022-01-27 20:14:40,614 : Line: 38 - Processed 114 elements
2022-01-27 20:14:40,615 : Line: 38 - Processed 115 elements
2022-01-27 20:14:40,616 : Line: 38 - Processed 116 elements
2022-01-27 20:14:40,617 : Line: 38 - Processed 117 elements
2022-01-27 20:14:40,618 : Line: 38 - Processed 118 elements
2022-01-27 20:14:40,619 : Line: 38 - Processed 119 elements
2022-01-27 20:14:40,620 : Line: 38 - Processed 120 elements
2022-01-27 20:14:40,621 : Line: 38 - Processed 121 elements
2022-01-27 20:14:40,622 : Line: 38 - Processed 122 elements
2022-01-27 20:14:40,623 : Line: 38 - Processed 123 elements
2022-01-27 20:14:40,625 : Line: 38 - Processed 124 elements
2022-01-27 20:14:40,626 : Line: 38 - Processed 125 elements
2022-01-27 20:14:40,627 : Line: 38 - Processed 126 elements
2022-01-27 20:14:40,628 : Line: 38 - Processed 127 elements
2022-01-27 20:14:40,629 : Line: 38 - Processed 128 elements
2022-01-27 20:14:40,630 : Line: 38 - Processed 129 elements
2022-01-27 20:14:40,631 : Line: 38 - Processed 130 elements
2022-01-27 20:14:40,632 : Line: 38 - Processed 131 elements
2022-01-27 20:14:40,633 : Line: 38 - Processed 132 elements
2022-01-27 20:14:40,634 : Line: 38 - Processed 133 elements
2022-01-27 20:14:40,636 : Line: 38 - Processed 134 elements
2022-01-27 20:14:40,637 : Line: 38 - Processed 135 elements
2022-01-27 20:14:40,638 : Line: 38 - Processed 136 elements
2022-01-27 20:14:40,639 : Line: 38 - Processed 137 elements
2022-01-27 20:14:40,640 : Line: 38 - Processed 138 elements
2022-01-27 20:14:40,641 : Line: 38 - Processed 139 elements
2022-01-27 20:14:40,642 : Line: 38 - Processed 140 elements
2022-01-27 20:14:40,643 : Line: 38 - Processed 141 elements
2022-01-27 20:14:40,644 : Line: 38 - Processed 142 elements
2022-01-27 20:14:40,645 : Line: 38 - Processed 143 elements
2022-01-27 20:14:40,647 : Line: 38 - Processed 144 elements
2022-01-27 20:14:40,648 : Line: 38 - Processed 145 elements
2022-01-27 20:14:40,649 : Line: 38 - Processed 146 elements
2022-01-27 20:14:40,650 : Line: 38 - Processed 147 elements
2022-01-27 20:14:40,651 : Line: 38 - Processed 148 elements
2022-01-27 20:14:40,652 : Line: 38 - Processed 149 elements
2022-01-27 20:14:40,653 : Line: 38 - Processed 150 elements
2022-01-27 20:14:40,654 : Line: 38 - Processed 151 elements
2022-01-27 20:14:40,655 : Line: 38 - Processed 152 elements
2022-01-27 20:14:40,656 : Line: 38 - Processed 153 elements
2022-01-27 20:14:40,657 : Line: 38 - Processed 154 elements
2022-01-27 20:14:40,659 : Line: 38 - Processed 155 elements
2022-01-27 20:14:40,660 : Line: 38 - Processed 156 elements
2022-01-27 20:14:40,661 : Line: 38 - Processed 157 elements
2022-01-27 20:14:40,662 : Line: 38 - Processed 158 elements
2022-01-27 20:14:40,663 : Line: 38 - Processed 159 elements
2022-01-27 20:14:40,664 : Line: 38 - Processed 160 elements
2022-01-27 20:14:40,665 : Line: 38 - Processed 161 elements
2022-01-27 20:14:40,666 : Line: 38 - Processed 162 elements
2022-01-27 20:14:40,667 : Line: 38 - Processed 163 elements
2022-01-27 20:14:40,669 : Line: 38 - Processed 164 elements
2022-01-27 20:14:40,670 : Line: 38 - Processed 165 elements
2022-01-27 20:14:40,671 : Line: 38 - Processed 166 elements
2022-01-27 20:14:40,672 : Line: 38 - Processed 167 elements
2022-01-27 20:14:40,673 : Line: 38 - Processed 168 elements
2022-01-27 20:14:40,674 : Line: 38 - Processed 169 elements
2022-01-27 20:14:40,675 : Line: 38 - Processed 170 elements
2022-01-27 20:14:40,677 : Line: 38 - Processed 171 elements
2022-01-27 20:14:40,678 : Line: 38 - Processed 172 elements
2022-01-27 20:14:40,679 : Line: 38 - Processed 173 elements
2022-01-27 20:14:40,680 : Line: 38 - Processed 174 elements
2022-01-27 20:14:40,681 : Line: 38 - Processed 175 elements
2022-01-27 20:14:40,682 : Line: 38 - Processed 176 elements
2022-01-27 20:14:40,683 : Line: 38 - Processed 177 elements
2022-01-27 20:14:40,684 : Line: 38 - Processed 178 elements
2022-01-27 20:14:40,686 : Line: 38 - Processed 179 elements
2022-01-27 20:14:40,687 : Line: 38 - Processed 180 elements
2022-01-27 20:14:40,688 : Line: 38 - Processed 181 elements
2022-01-27 20:14:40,689 : Line: 38 - Processed 182 elements
2022-01-27 20:14:40,690 : Line: 38 - Processed 183 elements
2022-01-27 20:14:40,691 : Line: 38 - Processed 184 elements
2022-01-27 20:14:40,692 : Line: 38 - Processed 185 elements
2022-01-27 20:14:40,693 : Line: 38 - Processed 186 elements
2022-01-27 20:14:40,695 : Line: 38 - Processed 187 elements
2022-01-27 20:14:40,696 : Line: 38 - Processed 188 elements
2022-01-27 20:14:40,697 : Line: 38 - Processed 189 elements
2022-01-27 20:14:40,698 : Line: 38 - Processed 190 elements
2022-01-27 20:14:40,699 : Line: 38 - Processed 191 elements
2022-01-27 20:14:40,700 : Line: 38 - Processed 192 elements
2022-01-27 20:14:40,701 : Line: 38 - Processed 193 elements
2022-01-27 20:14:40,702 : Line: 38 - Processed 194 elements
2022-01-27 20:14:40,704 : Line: 38 - Processed 195 elements
2022-01-27 20:14:40,705 : Line: 38 - Processed 196 elements
2022-01-27 20:14:40,706 : Line: 38 - Processed 197 elements
2022-01-27 20:14:40,707 : Line: 38 - Processed 198 elements
2022-01-27 20:14:40,708 : Line: 38 - Processed 199 elements
2022-01-27 20:14:40,709 : Line: 38 - Processed 200 elements
